Season Start,Season End,Team,player_height,Salary,Salary w/ Inflation
2008,2009,Atlanta Hawks,2989.58,68168841.0,79797863.0
2009,2010,Atlanta Hawks,2829.5599999999995,65883642.0,78239128.0
2010,2011,Atlanta Hawks,2844.8,71469843.0,83988250.0
2011,2012,Atlanta Hawks,3025.14,73669912.0,83598545.0
2012,2013,Atlanta Hawks,3197.86,66710178.0,74461791.0
2013,2014,Atlanta Hawks,3208.02,58998677.0,64718790.0
2014,2015,Atlanta Hawks,3009.9,58320278.0,62675759.0
2015,2016,Atlanta Hawks,3020.06,71661760.0,76918414.0
2016,2017,Atlanta Hawks,3609.34,96315163.0,102359377.0
2017,2018,Atlanta Hawks,3794.7599999999998,99992696.0,104559718.0
2012,2013,BKN,3408.6800000000003,79188973.0,92697938.0
2013,2014,BKN,3411.2200000000003,83552174.0,99221130.0
2014,2015,BKN,3233.4199999999996,82045867.0,96416732.0
2015,2016,BKN,3416.3000000000006,79820530.0,90578092.0
2016,2017,BKN,3604.2599999999998,75508399.0,84282350.0
2017,2018,BKN,3619.5000000000005,70885503.0,77758083.0
2008,2009,Boston Celtics,2981.96,62218516.0,66865124.0
2009,2010,Boston Celtics,2984.4999999999995,77141919.0,82800561.0
2010,2011,Boston Celtics,3215.64,93465326.0,99330698.0
2011,2012,Boston Celtics,3423.92,115284776.0,120550249.0
2012,2013,Boston Celtics,3413.7599999999998,62666523.0,73356896.0
2013,2014,Boston Celtics,3177.54,59366715.0,70500047.0
2014,2015,Boston Celtics,2781.3,58495989.0,68741936.0
2015,2016,Boston Celtics,2987.0400000000004,65281235.0,74079304.0
2016,2017,Boston Celtics,2979.42,87644649.0,97828818.0
2017,2018,Boston Celtics,3771.8999999999996,102589967.0,112536402.0
2008,2009,Brooklyn Nets,2827.0200000000004,87817289.0,94375678.0
2009,2010,Brooklyn Nets,3020.06,80258302.0,86145542.0
2010,2011,Brooklyn Nets,3393.4399999999996,82391482.0,87561919.0
2011,2012,Brooklyn Nets,4394.2,95475397.0,99836100.0
2008,2009,Charlotte Bobcats,3423.92,62866926.0,73591487.0
2009,2010,Charlotte Bobcats,3035.3000000000006,68681758.0,81561990.0
2010,2011,Charlotte Bobcats,3225.7999999999997,66542696.0,78198077.0
2011,2012,Charlotte Bobcats,3012.78,57902024.0,65705585.0
2012,2013,Charlotte Bobcats,3612.5600000000004,58122566.0,64876315.0
2013,2014,Charlotte Bobcats,2984.5,60395651.0,66251205.0
2014,2015,Charlotte Bobcats,3167.3800000000006,66792937.0,71781177.0
2015,2016,Charlotte Bobcats,3210.98,76860006.0,82497971.0
2016,2017,Charlotte Bobcats,3413.7600000000007,103054004.0,109521112.0
2017,2018,Charlotte Bobcats,3418.8399999999997,117382664.0,122743957.0
2008,2009,Chicago Bulls,2606.040000000001,68126774.0,79748621.0
2009,2010,Chicago Bulls,2987.04,69700359.0,82771612.0
2010,2011,Chicago Bulls,2809.24,54538076.0,64090771.0
2011,2012,Chicago Bulls,2796.54,69548447.0,78921621.0
2012,2013,Chicago Bulls,2799.08,74491280.0,83147049.0
2013,2014,Chicago Bulls,3200.4,73336893.0,80447143.0
2014,2015,Chicago Bulls,2821.9400000000005,67414682.0,72449358.0
2015,2016,Chicago Bulls,3030.2199999999993,87073838.0,93461027.0
2016,2017,Chicago Bulls,3185.16,92522306.0,98328502.0
2017,2018,Chicago Bulls,3804.9199999999996,90466801.0,94598740.0
2008,2009,Cleveland Cavaliers,3235.9599999999996,91298233.0,106872938.0
2009,2010,Cleveland Cavaliers,3017.52,83398534.0,99038674.0
2010,2011,Cleveland Cavaliers,3215.64,53990021.0,63446718.0
2011,2012,Cleveland Cavaliers,3205.48,64875599.0,73619002.0
2012,2013,Cleveland Cavaliers,3205.48,54472190.0,60801765.0
2013,2014,Cleveland Cavaliers,3611.88,66654061.0,73116388.0
2014,2015,Cleveland Cavaliers,3449.3199999999993,82592827.0,88761039.0
2015,2016,Cleveland Cavaliers,3406.140000000001,108300458.0,116244698.0
2016,2017,Cleveland Cavaliers,3832.8599999999997,128522489.0,136587864.0
2017,2018,Cleveland Cavaliers,3228.34,137722926.0,144013233.0
2008,2009,Dallas Mavericks,3017.5199999999995,95045559.0,111259524.0
2009,2010,Dallas Mavericks,2590.8,88916075.0,105590950.0
2010,2011,Dallas Mavericks,3014.98,85409890.0,100369985.0
2011,2012,Dallas Mavericks,3020.0600000000004,77180233.0,87581958.0
2012,2013,Dallas Mavericks,4152.900000000001,69766571.0,77873331.0
2013,2014,Dallas Mavericks,2974.34,75012158.0,82284830.0
2014,2015,Dallas Mavericks,3213.1,84820225.0,91154782.0
2015,2016,Dallas Mavericks,3040.38,75397067.0,80927720.0
2016,2017,Dallas Mavericks,3787.1400000000003,102354966.0,108778205.0
2017,2018,Dallas Mavericks,4249.420000000001,85440245.0,89342606.0
2008,2009,Denver Nuggets,2611.12,70121003.0,82083050.0
2009,2010,Denver Nuggets,2606.0400000000004,74935538.0,88988573.0
2010,2011,Denver Nuggets,2839.7200000000003,68019290.0,79933307.0
2011,2012,Denver Nuggets,3037.84,58553173.0,66444493.0
2012,2013,Denver Nuggets,3042.92,63444254.0,70816373.0
2013,2014,Denver Nuggets,2806.7,65782065.0,72159850.0
2014,2015,Denver Nuggets,3565.96,56820307.0,61063768.0
2015,2016,Denver Nuggets,3208.0199999999995,72589023.0,77913691.0
2016,2017,Denver Nuggets,3428.9999999999995,83836460.0,89097579.0
2017,2018,Denver Nuggets,3416.3,107543599.0,112455503.0
2008,2009,Detroit Pistons,2608.58,71434174.0,83620237.0
2009,2010,Detroit Pistons,2814.32,60185833.0,71472780.0
2010,2011,Detroit Pistons,2628.8999999999996,65517821.0,76993690.0
2011,2012,Detroit Pistons,2801.6200000000003,70923605.0,80482110.0
2012,2013,Detroit Pistons,2809.2400000000002,68807497.0,76802817.0
2013,2014,Detroit Pistons,2994.66,62387432.0,68436097.0
2014,2015,Detroit Pistons,2994.66,67410675.0,72445049.0
2015,2016,Detroit Pistons,3009.8999999999996,77256014.0,82923025.0
2016,2017,Detroit Pistons,3030.22,106492988.0,113175909.0
2017,2018,Detroit Pistons,3553.46,119773191.0,125243666.0
2008,2009,Golden State Warriors,3195.3199999999997,67416431.0,78917097.0
2009,2010,Golden State Warriors,3419.1800000000003,65352372.0,77608224.0
2010,2011,Golden State Warriors,2804.8400000000006,68415336.0,80398723.0
2011,2012,Golden State Warriors,3456.94,61576901.0,69875734.0
2012,2013,Golden State Warriors,2814.3199999999997,70036985.0,78175171.0
2013,2014,Golden State Warriors,2829.5600000000004,72503122.0,79532534.0
2014,2015,Golden State Warriors,3037.84,73611166.0,79108608.0
2015,2016,Golden State Warriors,3027.68,93669566.0,100540577.0
2016,2017,Golden State Warriors,3253.74,101584835.0,107959743.0
2017,2018,Golden State Warriors,3454.3999999999996,137610134.0,143895289.0
2008,2009,Houston Rockets,3035.3,73302272.0,85807014.0
2009,2010,Houston Rockets,3202.9399999999996,69095315.0,82053099.0
2010,2011,Houston Rockets,3050.54,72315654.0,84982206.0
2011,2012,Houston Rockets,2969.600000000001,57021755.0,64706681.0
2012,2013,Houston Rockets,2816.8599999999997,48048265.0,53631389.0
2013,2014,Houston Rockets,3223.26,57823063.0,63429195.0
2014,2015,Houston Rockets,3411.5600000000004,76849302.0,82588574.0
2015,2016,Houston Rockets,3027.6800000000003,87504058.0,93922804.0
2016,2017,Houston Rockets,2994.6600000000003,90956067.0,96663975.0
2017,2018,Houston Rockets,3797.2999999999993,119905532.0,125382049.0
2008,2009,Indiana Pacers,2832.1,69668818.0,81553724.0
2009,2010,Indiana Pacers,2814.3199999999997,66733257.0,79248074.0
2010,2011,Indiana Pacers,3012.44,65088630.0,76489322.0
2011,2012,Indiana Pacers,3017.5200000000004,51554083.0,58502121.0
2012,2013,Indiana Pacers,3223.26,66107195.0,73788745.0
2013,2014,Indiana Pacers,3035.2999999999993,67182414.0,73695967.0
2014,2015,Indiana Pacers,3037.84,74793526.0,80379271.0
2015,2016,Indiana Pacers,3002.2799999999997,71605233.0,76857739.0
2016,2017,Indiana Pacers,3187.6999999999994,90279072.0,95944493.0
2017,2018,Indiana Pacers,3810.0,95271736.0,99623136.0
2008,2009,Los Angeles Clippers,3213.1000000000004,62764206.0,73471242.0
2009,2010,Los Angeles Clippers,3200.4,61616409.0,73171636.0
2010,2011,Los Angeles Clippers,2801.62,53225329.0,62548088.0
2011,2012,Los Angeles Clippers,2966.7200000000003,67333389.0,76408033.0
2012,2013,Los Angeles Clippers,2987.04,69152721.0,77188154.0
2013,2014,Los Angeles Clippers,3594.0999999999995,73049774.0,80132187.0
2014,2015,Los Angeles Clippers,3589.0199999999995,85259447.0,91626808.0
2015,2016,Los Angeles Clippers,3192.78,97019321.0,104136046.0
2016,2017,Los Angeles Clippers,3002.2800000000007,114756766.0,121958281.0
2017,2018,Los Angeles Clippers,3792.2200000000003,119093010.0,124532419.0
2008,2009,Los Angeles Lakers,3047.999999999999,78245793.0,91593858.0
2009,2010,Los Angeles Lakers,2626.36,91378064.0,108514646.0
2010,2011,Los Angeles Lakers,3030.2200000000003,91428140.0,107442371.0
2011,2012,Los Angeles Lakers,3027.6800000000003,88264478.0,100160046.0
2012,2013,Los Angeles Lakers,3195.3199999999997,100131988.0,111767168.0
2013,2014,Los Angeles Lakers,3616.9599999999996,77423614.0,84930083.0
2014,2015,Los Angeles Lakers,3606.7999999999997,77546500.0,83337839.0
2015,2016,Los Angeles Lakers,3030.22,72694352.0,78026750.0
2016,2017,Los Angeles Lakers,3241.0400000000004,94781848.0,100729840.0
2017,2018,Los Angeles Lakers,4023.3599999999997,103126557.0,107836717.0
2008,2009,Memphis Grizzlies,2438.4000000000005,55958148.0,65504128.0
2009,2010,Memphis Grizzlies,3241.0400000000004,57287474.0,68030871.0
2010,2011,Memphis Grizzlies,3190.24,70241344.0,82544566.0
2011,2012,Memphis Grizzlies,3192.78,70628007.0,80146672.0
2012,2013,Memphis Grizzlies,3213.1,63054115.0,70380900.0
2013,2014,Memphis Grizzlies,3215.64,71992885.0,78972831.0
2014,2015,Memphis Grizzlies,3586.9,75158730.0,80771746.0
2015,2016,Memphis Grizzlies,4183.38,83223881.0,89328654.0
2016,2017,Memphis Grizzlies,3205.480000000001,110083520.0,116991763.0
2017,2018,Memphis Grizzlies,4196.080000000001,110700149.0,115756221.0
2008,2009,Miami Heat,3014.98,70297059.0,82289138.0
2009,2010,Miami Heat,3004.82,74208013.0,88124608.0
2010,2011,Miami Heat,3241.04,66205855.0,77802235.0
2011,2012,Miami Heat,3032.7599999999993,75469639.0,85640823.0
2012,2013,Miami Heat,3233.420000000001,80427933.0,89773532.0
2013,2014,Miami Heat,3421.38,80841617.0,88679476.0
2014,2015,Miami Heat,3385.8199999999997,75813041.0,81474926.0
2015,2016,Miami Heat,3002.2799999999997,85764781.0,92055943.0
2016,2017,Miami Heat,2811.78,100740770.0,107062710.0
2017,2018,Miami Heat,3589.019999999999,133624374.0,139727484.0
2008,2009,Milwaukee Bucks,2999.7400000000002,71360656.0,83534178.0
2009,2010,Milwaukee Bucks,3208.0199999999995,66775602.0,79298360.0
2010,2011,Milwaukee Bucks,2984.5,69076690.0,81175915.0
2011,2012,Milwaukee Bucks,3235.96,60192388.0,68304625.0
2012,2013,Milwaukee Bucks,3040.380000000001,62410041.0,69661986.0
2013,2014,Milwaukee Bucks,3238.84,54400846.0,59675181.0
2014,2015,Milwaukee Bucks,3629.6599999999994,54473275.0,58541453.0
2015,2016,Milwaukee Bucks,3243.5800000000004,73843541.0,79260236.0
2016,2017,Milwaukee Bucks,3464.56,96245877.0,102285744.0
2017,2018,Milwaukee Bucks,3820.16,120521249.0,126025887.0
2008,2009,Minnesota Timberwolves,3007.3599999999997,66445144.0,77780119.0
2009,2010,Minnesota Timberwolves,3037.840000000001,62253360.0,73928037.0
2010,2011,Minnesota Timberwolves,2799.08,53461123.0,62825180.0
2011,2012,Minnesota Timberwolves,3025.1400000000003,56844339.0,64505355.0
2012,2013,Minnesota Timberwolves,3596.639999999999,64329748.0,71804760.0
2013,2014,Minnesota Timberwolves,3210.56,68564040.0,75211546.0
2014,2015,Minnesota Timberwolves,3863.3400000000006,69378954.0,74560321.0
2015,2016,Minnesota Timberwolves,2860.0400000000004,72287243.0,77589778.0
2016,2017,Minnesota Timberwolves,3014.9800000000005,83527580.0,88769315.0
2017,2018,Minnesota Timberwolves,3009.9,116075131.0,121376702.0
2008,2009,New Orleans Hornets,2842.26,67530808.0,79050989.0
2009,2010,New Orleans Hornets,2606.0399999999995,70163827.0,83321997.0
2010,2011,New Orleans Hornets,3040.379999999999,68230729.0,80181781.0
2011,2012,New Orleans Hornets,4244.34,65441008.0,74260613.0
2012,2013,New Orleans Hornets,3413.76,64134537.0,71586865.0
2013,2014,NOP,3863.34,67358651.0,73889290.0
2014,2015,NOP,3220.72,80012866.0,85988398.0
2015,2016,NOP,3779.52,83709371.0,89849758.0
2016,2017,NOP,3426.8,101616451.0,107993343.0
2017,2018,NOP,3573.7799999999997,120814452.0,126332484.0
2008,2009,New York Knicks,3459.4800000000005,96643646.0,113130233.0
2009,2010,New York Knicks,2806.7000000000003,85710076.0,101783713.0
2010,2011,New York Knicks,3002.28,67016562.0,78754945.0
2011,2012,New York Knicks,3434.08,77093212.0,87483210.0
2012,2013,New York Knicks,3657.5999999999995,79977119.0,89270334.0
2013,2014,New York Knicks,3421.3799999999997,89072787.0,97708684.0
2014,2015,New York Knicks,3228.34,81369219.0,87446049.0
2015,2016,New York Knicks,3235.959999999999,74237021.0,79682579.0
2016,2017,New York Knicks,3048.0,102593418.0,109031624.0
2017,2018,New York Knicks,3830.32,105403130.0,110217272.0
2008,2009,Oklahoma City Thunder,3218.18,68341605.0,80000097.0
2009,2010,Oklahoma City Thunder,3413.76,58578614.0,69564148.0
2010,2011,Oklahoma City Thunder,3004.8199999999997,55922488.0,65717669.0
2011,2012,Oklahoma City Thunder,3192.7799999999993,59501709.0,67520863.0
2012,2013,Oklahoma City Thunder,3032.76,68924100.0,76932970.0
2013,2014,Oklahoma City Thunder,3624.9200000000005,71653401.0,78600431.0
2014,2015,Oklahoma City Thunder,3218.1800000000007,80408520.0,86413604.0
2015,2016,Oklahoma City Thunder,3030.2200000000007,95708387.0,102728953.0
2016,2017,Oklahoma City Thunder,3022.6000000000004,91230089.0,96955191.0
2017,2018,Oklahoma City Thunder,3622.04,134534640.0,140679326.0
2008,2009,Orlando Magic,2788.9200000000005,69672979.0,81558597.0
2009,2010,Orlando Magic,2390.14,82200916.0,97616464.0
2010,2011,Orlando Magic,2397.76,90770804.0,106669901.0
2011,2012,Orlando Magic,3187.7,87955505.0,99809433.0
2012,2013,Orlando Magic,2811.7799999999997,66557496.0,74291370.0
2013,2014,Orlando Magic,2806.7,56948031.0,62469324.0
2014,2015,Orlando Magic,3022.6,59629210.0,64082446.0
2015,2016,Orlando Magic,2992.12,63199651.0,67835576.0
2016,2017,Orlando Magic,3611.8799999999997,104096951.0,110629512.0
2017,2018,Orlando Magic,3421.38,98700258.0,103208254.0
2008,2009,Philadelphia 76ers,2600.9600000000005,68301007.0,79952578.0
2009,2010,Philadelphia 76ers,2801.6200000000003,64883448.0,77051362.0
2010,2011,Philadelphia 76ers,3025.1400000000003,68915246.0,80986195.0
2011,2012,Philadelphia 76ers,3241.04,66672368.0,75657929.0
2012,2013,Philadelphia 76ers,3009.9,66697839.0,74448020.0
2013,2014,Philadelphia 76ers,3602.14,51741312.0,56757794.0
2014,2015,Philadelphia 76ers,4018.7000000000003,54355571.0,58414953.0
2015,2016,Philadelphia 76ers,2809.24,64583220.0,69320632.0
2016,2017,Philadelphia 76ers,3230.8799999999997,84775343.0,90095374.0
2017,2018,Philadelphia 76ers,3789.6800000000003,100797386.0,105401164.0
2008,2009,Phoenix Suns,2809.2400000000002,76130408.0,89117609.0
2009,2010,Phoenix Suns,2839.7199999999993,65288544.0,77532428.0
2010,2011,Phoenix Suns,2824.48,65979054.0,77535711.0
2011,2012,Phoenix Suns,2608.5800000000004,80640576.0,91508654.0
2012,2013,Phoenix Suns,3048.0,54196264.0,60493782.0
2013,2014,Phoenix Suns,3012.44,55569468.0,60957107.0
2014,2015,Phoenix Suns,3413.7599999999998,58018672.0,62351628.0
2015,2016,Phoenix Suns,3205.48,68095365.0,73090409.0
2016,2017,Phoenix Suns,3388.3599999999997,89754590.0,95387098.0
2017,2018,Phoenix Suns,3596.64,92684083.0,96917295.0
2008,2009,Portland Trail Blazers,2839.72,80260059.0,93951741.0
2009,2010,Portland Trail Blazers,3012.44,56946258.0,67625668.0
2010,2011,Portland Trail Blazers,3235.9599999999996,74584058.0,87647938.0
2011,2012,Portland Trail Blazers,2812.2000000000007,80920717.0,91826552.0
2012,2013,Portland Trail Blazers,3014.9800000000005,59442596.0,66349730.0
2013,2014,Portland Trail Blazers,3017.520000000001,61260350.0,67199740.0
2014,2015,Portland Trail Blazers,3223.26,69936842.0,75159876.0
2015,2016,Portland Trail Blazers,3208.02,61685814.0,66210692.0
2016,2017,Portland Trail Blazers,2819.4,119732234.0,127245980.0
2017,2018,Portland Trail Blazers,3042.9200000000005,118708146.0,124129975.0
2008,2009,Sacramento Kings,2814.32,69204512.0,81010212.0
2009,2010,Sacramento Kings,3246.12,67515718.0,80177273.0
2010,2011,Sacramento Kings,3014.98,45268465.0,53197524.0
2011,2012,Sacramento Kings,2804.16,48950236.0,55547347.0
2012,2013,Sacramento Kings,2791.46,54421935.0,60745677.0
2013,2014,Sacramento Kings,3223.2600000000007,59174155.0,64911282.0
2014,2015,Sacramento Kings,3434.079999999999,73379071.0,78859179.0
2015,2016,Sacramento Kings,3007.36,70610560.0,75790104.0
2016,2017,Sacramento Kings,3177.54,95596327.0,101595433.0
2017,2018,Sacramento Kings,3220.7200000000007,99587185.0,104135688.0
2008,2009,San Antonio Spurs,3787.14,68020487.0,79624200.0
2009,2010,San Antonio Spurs,2806.7000000000003,79338309.0,94217014.0
2010,2011,San Antonio Spurs,3190.2400000000002,69522311.0,81699592.0
2011,2012,San Antonio Spurs,3787.1399999999994,73732762.0,83669865.0
2012,2013,San Antonio Spurs,2992.12,69838600.0,77953731.0
2013,2014,San Antonio Spurs,3012.4400000000005,63115911.0,69235205.0
2014,2015,San Antonio Spurs,3007.7000000000003,70770209.0,76055480.0
2015,2016,San Antonio Spurs,3601.7200000000003,87832839.0,94275703.0
2016,2017,San Antonio Spurs,3208.0200000000004,112017779.0,119047406.0
2017,2018,San Antonio Spurs,3586.4800000000005,114633844.0,119869587.0
2008,2009,Toronto Raptors,3228.3400000000006,73446970.0,85976400.0
2009,2010,Toronto Raptors,3035.3,67822433.0,80541508.0
2010,2011,Toronto Raptors,3439.1599999999994,69992648.0,82252310.0
2011,2012,Toronto Raptors,3413.7599999999998,55063049.0,62483997.0
2012,2013,Toronto Raptors,2992.1200000000003,63708138.0,71110922.0
2013,2014,Toronto Raptors,2997.2,71561643.0,78499777.0
2014,2015,Toronto Raptors,3215.76,81317963.0,87390965.0
2015,2016,Toronto Raptors,3235.959999999999,71591189.0,76842665.0
2016,2017,Toronto Raptors,3218.1799999999994,108599970.0,115415114.0
2017,2018,Toronto Raptors,3208.02,116929373.0,122269961.0
2008,2009,Utah Jazz,3020.0599999999995,65841407.0,77073389.0
2009,2010,Utah Jazz,2608.5800000000004,71905244.0,85389991.0
2010,2011,Utah Jazz,3241.0399999999995,75855296.0,89141843.0
2011,2012,Utah Jazz,2989.58,58178016.0,66018776.0
2012,2013,Utah Jazz,2799.0800000000004,65657569.0,73286873.0
2013,2014,Utah Jazz,3403.6,56911999.0,62429802.0
2014,2015,Utah Jazz,3215.64,60847538.0,65391761.0
2015,2016,Utah Jazz,3235.96,63608425.0,68274335.0
2016,2017,Utah Jazz,3027.6800000000003,80138192.0,85167228.0
2017,2018,Utah Jazz,3987.7999999999997,105606838.0,110430283.0
2008,2009,Washington Wizards,3037.8399999999997,70743317.0,82811524.0
2009,2010,Washington Wizards,3578.8599999999997,73440274.0,87212893.0
2010,2011,Washington Wizards,3431.54,58324988.0,68540981.0
2011,2012,Washington Wizards,3639.82,55386345.0,62850863.0
2012,2013,Washington Wizards,2834.64,59715539.0,66654386.0
2013,2014,Washington Wizards,3032.76,64698822.0,70971580.0
2014,2015,Washington Wizards,3208.0199999999995,73372974.0,78852628.0
2015,2016,Washington Wizards,3411.2200000000003,85055155.0,91294262.0
2016,2017,Washington Wizards,3418.8399999999997,104016580.0,110544093.0
2017,2018,Washington Wizards,3017.5200000000004,123306396.0,128938245.0
