Season Start,Season End,Team,OPP_PTS,Salary,Salary w/ Inflation
2008,2009,Atlanta Hawks,96.5,68168841.0,79797863.0
2009,2010,Atlanta Hawks,97.0,65883642.0,78239128.0
2010,2011,Atlanta Hawks,95.8,71469843.0,83988250.0
2011,2012,Atlanta Hawks,93.2,73669912.0,83598545.0
2012,2013,Atlanta Hawks,97.5,66710178.0,74461791.0
2013,2014,Atlanta Hawks,101.5,58998677.0,64718790.0
2014,2015,Atlanta Hawks,97.1,58320278.0,62675759.0
2015,2016,Atlanta Hawks,99.2,71661760.0,76918414.0
2016,2017,Atlanta Hawks,104.0,96315163.0,102359377.0
2017,2018,Atlanta Hawks,108.8,99992696.0,104559718.0
2008,2009,Boston Celtics,93.4,79188973.0,92697938.0
2009,2010,Boston Celtics,95.6,83552174.0,99221130.0
2010,2011,Boston Celtics,91.1,82045867.0,96416732.0
2011,2012,Boston Celtics,89.3,79820530.0,90578092.0
2012,2013,Boston Celtics,96.7,75508399.0,84282350.0
2013,2014,Boston Celtics,100.7,70885503.0,77758083.0
2014,2015,Boston Celtics,101.2,62218516.0,66865124.0
2015,2016,Boston Celtics,102.5,77141919.0,82800561.0
2016,2017,Boston Celtics,105.4,93465326.0,99330698.0
2017,2018,Boston Celtics,100.4,115284776.0,120550249.0
2012,2013,Brooklyn Nets,95.1,62666523.0,73356896.0
2013,2014,Brooklyn Nets,99.5,59366715.0,70500047.0
2014,2015,Brooklyn Nets,100.9,58495989.0,68741936.0
2015,2016,Brooklyn Nets,106.0,65281235.0,74079304.0
2016,2017,Brooklyn Nets,112.5,87644649.0,97828818.0
2017,2018,Brooklyn Nets,110.3,102589967.0,112536402.0
2008,2009,Charlotte Bobcats,94.9,87817289.0,94375678.0
2009,2010,Charlotte Bobcats,93.8,80258302.0,86145542.0
2010,2011,Charlotte Bobcats,97.3,82391482.0,87561919.0
2011,2012,Charlotte Bobcats,100.9,95475397.0,99836100.0
2012,2013,Charlotte Bobcats,102.7,62866926.0,73591487.0
2013,2014,Charlotte Bobcats,97.1,68681758.0,81561990.0
2014,2015,Charlotte Hornets,97.3,66542696.0,78198077.0
2015,2016,Charlotte Hornets,100.7,57902024.0,65705585.0
2016,2017,Charlotte Hornets,104.7,58122566.0,64876315.0
2017,2018,Charlotte Hornets,108.0,60395651.0,66251205.0
2008,2009,Chicago Bulls,102.5,66792937.0,71781177.0
2009,2010,Chicago Bulls,99.1,76860006.0,82497971.0
2010,2011,Chicago Bulls,91.3,103054004.0,109521112.0
2011,2012,Chicago Bulls,88.2,117382664.0,122743957.0
2012,2013,Chicago Bulls,92.9,68126774.0,79748621.0
2013,2014,Chicago Bulls,91.8,69700359.0,82771612.0
2014,2015,Chicago Bulls,97.8,54538076.0,64090771.0
2015,2016,Chicago Bulls,103.1,69548447.0,78921621.0
2016,2017,Chicago Bulls,102.4,74491280.0,83147049.0
2017,2018,Chicago Bulls,110.0,73336893.0,80447143.0
2008,2009,Cleveland Cavaliers,91.4,67414682.0,72449358.0
2009,2010,Cleveland Cavaliers,95.6,87073838.0,93461027.0
2010,2011,Cleveland Cavaliers,104.5,92522306.0,98328502.0
2011,2012,Cleveland Cavaliers,100.2,90466801.0,94598740.0
2012,2013,Cleveland Cavaliers,101.2,91298233.0,106872938.0
2013,2014,Cleveland Cavaliers,101.5,83398534.0,99038674.0
2014,2015,Cleveland Cavaliers,98.7,53990021.0,63446718.0
2015,2016,Cleveland Cavaliers,98.3,64875599.0,73619002.0
2016,2017,Cleveland Cavaliers,107.2,54472190.0,60801765.0
2017,2018,Cleveland Cavaliers,109.9,66654061.0,73116388.0
2008,2009,Dallas Mavericks,99.8,82592827.0,88761039.0
2009,2010,Dallas Mavericks,99.3,108300458.0,116244698.0
2010,2011,Dallas Mavericks,96.0,128522489.0,136587864.0
2011,2012,Dallas Mavericks,94.8,137722926.0,144013233.0
2012,2013,Dallas Mavericks,101.7,95045559.0,111259524.0
2013,2014,Dallas Mavericks,102.4,88916075.0,105590950.0
2014,2015,Dallas Mavericks,102.3,85409890.0,100369985.0
2015,2016,Dallas Mavericks,102.6,77180233.0,87581958.0
2016,2017,Dallas Mavericks,100.8,69766571.0,77873331.0
2017,2018,Dallas Mavericks,105.4,75012158.0,82284830.0
2008,2009,Denver Nuggets,100.9,84820225.0,91154782.0
2009,2010,Denver Nuggets,102.4,75397067.0,80927720.0
2010,2011,Denver Nuggets,102.7,102354966.0,108778205.0
2011,2012,Denver Nuggets,101.2,85440245.0,89342606.0
2012,2013,Denver Nuggets,101.1,70121003.0,82083050.0
2013,2014,Denver Nuggets,106.5,74935538.0,88988573.0
2014,2015,Denver Nuggets,105.0,68019290.0,79933307.0
2015,2016,Denver Nuggets,105.0,58553173.0,66444493.0
2016,2017,Denver Nuggets,111.2,63444254.0,70816373.0
2017,2018,Denver Nuggets,108.5,65782065.0,72159850.0
2008,2009,Detroit Pistons,94.7,56820307.0,61063768.0
2009,2010,Detroit Pistons,99.1,72589023.0,77913691.0
2010,2011,Detroit Pistons,100.6,83836460.0,89097579.0
2011,2012,Detroit Pistons,95.7,107543599.0,112455503.0
2012,2013,Detroit Pistons,98.8,71434174.0,83620237.0
2013,2014,Detroit Pistons,104.7,60185833.0,71472780.0
2014,2015,Detroit Pistons,99.5,65517821.0,76993690.0
2015,2016,Detroit Pistons,101.4,70923605.0,80482110.0
2016,2017,Detroit Pistons,102.5,68807497.0,76802817.0
2017,2018,Detroit Pistons,103.9,62387432.0,68436097.0
2008,2009,Golden State Warriors,112.3,67410675.0,72445049.0
2009,2010,Golden State Warriors,112.4,77256014.0,82923025.0
2010,2011,Golden State Warriors,105.7,106492988.0,113175909.0
2011,2012,Golden State Warriors,101.2,119773191.0,125243666.0
2012,2013,Golden State Warriors,100.3,67416431.0,78917097.0
2013,2014,Golden State Warriors,99.5,65352372.0,77608224.0
2014,2015,Golden State Warriors,99.9,68415336.0,80398723.0
2015,2016,Golden State Warriors,104.1,61576901.0,69875734.0
2016,2017,Golden State Warriors,104.3,70036985.0,78175171.0
2017,2018,Golden State Warriors,107.5,72503122.0,79532534.0
2008,2009,Houston Rockets,94.4,73611166.0,79108608.0
2009,2010,Houston Rockets,102.7,93669566.0,100540577.0
2010,2011,Houston Rockets,103.7,101584835.0,107959743.0
2011,2012,Houston Rockets,97.9,137610134.0,143895289.0
2012,2013,Houston Rockets,102.5,73302272.0,85807014.0
2013,2014,Houston Rockets,103.1,69095315.0,82053099.0
2014,2015,Houston Rockets,100.5,72315654.0,84982206.0
2015,2016,Houston Rockets,106.4,57021755.0,64706681.0
2016,2017,Houston Rockets,109.6,48048265.0,53631389.0
2017,2018,Houston Rockets,103.9,57823063.0,63429195.0
2008,2009,Indiana Pacers,106.2,76849302.0,82588574.0
2009,2010,Indiana Pacers,103.8,87504058.0,93922804.0
2010,2011,Indiana Pacers,100.9,90956067.0,96663975.0
2011,2012,Indiana Pacers,94.4,119905532.0,125382049.0
2012,2013,Indiana Pacers,90.7,69668818.0,81553724.0
2013,2014,Indiana Pacers,92.3,66733257.0,79248074.0
2014,2015,Indiana Pacers,97.0,65088630.0,76489322.0
2015,2016,Indiana Pacers,100.5,51554083.0,58502121.0
2016,2017,Indiana Pacers,105.3,66107195.0,73788745.0
2017,2018,Indiana Pacers,104.2,67182414.0,73695967.0
2015,2016,LA Clippers,100.2,74793526.0,80379271.0
2016,2017,LA Clippers,104.4,71605233.0,76857739.0
2017,2018,LA Clippers,109.0,90279072.0,95944493.0
2008,2009,Los Angeles Clippers,103.9,95271736.0,99623136.0
2009,2010,Los Angeles Clippers,102.1,62764206.0,73471242.0
2010,2011,Los Angeles Clippers,101.8,61616409.0,73171636.0
2011,2012,Los Angeles Clippers,95.0,53225329.0,62548088.0
2012,2013,Los Angeles Clippers,94.6,67333389.0,76408033.0
2013,2014,Los Angeles Clippers,101.0,69152721.0,77188154.0
2014,2015,Los Angeles Clippers,100.1,73049774.0,80132187.0
2008,2009,Los Angeles Lakers,99.3,85259447.0,91626808.0
2009,2010,Los Angeles Lakers,97.0,97019321.0,104136046.0
2010,2011,Los Angeles Lakers,95.4,114756766.0,121958281.0
2011,2012,Los Angeles Lakers,95.9,119093010.0,124532419.0
2012,2013,Los Angeles Lakers,101.0,78245793.0,91593858.0
2013,2014,Los Angeles Lakers,109.2,91378064.0,108514646.0
2014,2015,Los Angeles Lakers,105.3,91428140.0,107442371.0
2015,2016,Los Angeles Lakers,106.9,88264478.0,100160046.0
2016,2017,Los Angeles Lakers,111.5,100131988.0,111767168.0
2017,2018,Los Angeles Lakers,109.6,77423614.0,84930083.0
2008,2009,Memphis Grizzlies,99.3,77546500.0,83337839.0
2009,2010,Memphis Grizzlies,104.0,72694352.0,78026750.0
2010,2011,Memphis Grizzlies,97.6,94781848.0,100729840.0
2011,2012,Memphis Grizzlies,93.0,103126557.0,107836717.0
2012,2013,Memphis Grizzlies,89.3,55958148.0,65504128.0
2013,2014,Memphis Grizzlies,94.6,57287474.0,68030871.0
2014,2015,Memphis Grizzlies,95.1,70241344.0,82544566.0
2015,2016,Memphis Grizzlies,101.3,70628007.0,80146672.0
2016,2017,Memphis Grizzlies,100.0,63054115.0,70380900.0
2017,2018,Memphis Grizzlies,105.5,71992885.0,78972831.0
2008,2009,Miami Heat,98.0,75158730.0,80771746.0
2009,2010,Miami Heat,94.2,83223881.0,89328654.0
2010,2011,Miami Heat,94.6,110083520.0,116991763.0
2011,2012,Miami Heat,92.5,110700149.0,115756221.0
2012,2013,Miami Heat,95.0,70297059.0,82289138.0
2013,2014,Miami Heat,97.4,74208013.0,88124608.0
2014,2015,Miami Heat,97.3,66205855.0,77802235.0
2015,2016,Miami Heat,98.4,75469639.0,85640823.0
2016,2017,Miami Heat,102.1,80427933.0,89773532.0
2017,2018,Miami Heat,102.9,80841617.0,88679476.0
2008,2009,Milwaukee Bucks,100.4,75813041.0,81474926.0
2009,2010,Milwaukee Bucks,96.0,85764781.0,92055943.0
2010,2011,Milwaukee Bucks,92.7,100740770.0,107062710.0
2011,2012,Milwaukee Bucks,98.7,133624374.0,139727484.0
2012,2013,Milwaukee Bucks,100.4,71360656.0,83534178.0
2013,2014,Milwaukee Bucks,103.7,66775602.0,79298360.0
2014,2015,Milwaukee Bucks,97.4,69076690.0,81175915.0
2015,2016,Milwaukee Bucks,103.2,60192388.0,68304625.0
2016,2017,Milwaukee Bucks,103.8,62410041.0,69661986.0
2017,2018,Milwaukee Bucks,106.8,54400846.0,59675181.0
2008,2009,Minnesota Timberwolves,102.7,54473275.0,58541453.0
2009,2010,Minnesota Timberwolves,107.8,73843541.0,79260236.0
2010,2011,Minnesota Timberwolves,107.7,96245877.0,102285744.0
2011,2012,Minnesota Timberwolves,100.1,120521249.0,126025887.0
2012,2013,Minnesota Timberwolves,98.1,66445144.0,77780119.0
2013,2014,Minnesota Timberwolves,104.3,62253360.0,73928037.0
2014,2015,Minnesota Timberwolves,106.5,53461123.0,62825180.0
2015,2016,Minnesota Timberwolves,106.0,56844339.0,64505355.0
2016,2017,Minnesota Timberwolves,106.7,64329748.0,71804760.0
2017,2018,Minnesota Timberwolves,107.3,68564040.0,75211546.0
2008,2009,New Jersey Nets,100.5,69378954.0,74560321.0
2009,2010,New Jersey Nets,101.5,72287243.0,77589778.0
2010,2011,New Jersey Nets,100.4,83527580.0,88769315.0
2011,2012,New Jersey Nets,99.1,116075131.0,121376702.0
2008,2009,New Orleans Hornets,94.3,67530808.0,79050989.0
2009,2010,New Orleans Hornets,102.7,70163827.0,83321997.0
2010,2011,New Orleans Hornets,94.0,68230729.0,80181781.0
2011,2012,New Orleans Hornets,93.4,65441008.0,74260613.0
2012,2013,New Orleans Hornets,97.9,64134537.0,71586865.0
2013,2014,New Orleans Pelicans,102.4,67358651.0,73889290.0
2014,2015,New Orleans Pelicans,98.6,80012866.0,85988398.0
2015,2016,New Orleans Pelicans,106.5,83709371.0,89849758.0
2016,2017,New Orleans Pelicans,106.4,101616451.0,107993343.0
2017,2018,New Orleans Pelicans,110.4,120814452.0,126332484.0
2008,2009,New York Knicks,107.8,96643646.0,113130233.0
2009,2010,New York Knicks,105.9,85710076.0,101783713.0
2010,2011,New York Knicks,105.7,67016562.0,78754945.0
2011,2012,New York Knicks,94.7,77093212.0,87483210.0
2012,2013,New York Knicks,95.7,79977119.0,89270334.0
2013,2014,New York Knicks,99.4,89072787.0,97708684.0
2014,2015,New York Knicks,101.2,81369219.0,87446049.0
2015,2016,New York Knicks,101.1,74237021.0,79682579.0
2016,2017,New York Knicks,108.0,102593418.0,109031624.0
2017,2018,New York Knicks,108.0,105403130.0,110217272.0
2008,2009,Oklahoma City Thunder,103.1,68341605.0,80000097.0
2009,2010,Oklahoma City Thunder,98.0,58578614.0,69564148.0
2010,2011,Oklahoma City Thunder,101.0,55922488.0,65717669.0
2011,2012,Oklahoma City Thunder,96.9,59501709.0,67520863.0
2012,2013,Oklahoma City Thunder,96.5,68924100.0,76932970.0
2013,2014,Oklahoma City Thunder,99.8,71653401.0,78600431.0
2014,2015,Oklahoma City Thunder,101.8,80408520.0,86413604.0
2015,2016,Oklahoma City Thunder,102.9,95708387.0,102728953.0
2016,2017,Oklahoma City Thunder,105.8,91230089.0,96955191.0
2017,2018,Oklahoma City Thunder,104.4,134534640.0,140679326.0
2008,2009,Orlando Magic,94.4,69672979.0,81558597.0
2009,2010,Orlando Magic,95.3,82200916.0,97616464.0
2010,2011,Orlando Magic,93.7,90770804.0,106669901.0
2011,2012,Orlando Magic,93.4,87955505.0,99809433.0
2012,2013,Orlando Magic,101.1,66557496.0,74291370.0
2013,2014,Orlando Magic,102.0,56948031.0,62469324.0
2014,2015,Orlando Magic,101.4,59629210.0,64082446.0
2015,2016,Orlando Magic,103.7,63199651.0,67835576.0
2016,2017,Orlando Magic,107.6,104096951.0,110629512.0
2017,2018,Orlando Magic,108.2,98700258.0,103208254.0
2008,2009,Philadelphia 76ers,97.3,68301007.0,79952578.0
2009,2010,Philadelphia 76ers,101.6,64883448.0,77051362.0
2010,2011,Philadelphia 76ers,97.5,68915246.0,80986195.0
2011,2012,Philadelphia 76ers,89.4,66672368.0,75657929.0
2012,2013,Philadelphia 76ers,96.5,66697839.0,74448020.0
2013,2014,Philadelphia 76ers,109.9,51741312.0,56757794.0
2014,2015,Philadelphia 76ers,101.0,54355571.0,58414953.0
2015,2016,Philadelphia 76ers,107.6,64583220.0,69320632.0
2016,2017,Philadelphia 76ers,108.1,84775343.0,90095374.0
2017,2018,Philadelphia 76ers,105.3,100797386.0,105401164.0
2008,2009,Phoenix Suns,107.5,76130408.0,89117609.0
2009,2010,Phoenix Suns,105.3,65288544.0,77532428.0
2010,2011,Phoenix Suns,105.9,65979054.0,77535711.0
2011,2012,Phoenix Suns,98.6,80640576.0,91508654.0
2012,2013,Phoenix Suns,101.6,54196264.0,60493782.0
2013,2014,Phoenix Suns,102.6,55569468.0,60957107.0
2014,2015,Phoenix Suns,103.3,58018672.0,62351628.0
2015,2016,Phoenix Suns,107.5,68095365.0,73090409.0
2016,2017,Phoenix Suns,113.3,89754590.0,95387098.0
2017,2018,Phoenix Suns,113.3,92684083.0,96917295.0
2008,2009,Portland Trail Blazers,94.1,80260059.0,93951741.0
2009,2010,Portland Trail Blazers,94.8,56946258.0,67625668.0
2010,2011,Portland Trail Blazers,94.8,74584058.0,87647938.0
2011,2012,Portland Trail Blazers,97.8,80920717.0,91826552.0
2012,2013,Portland Trail Blazers,100.7,59442596.0,66349730.0
2013,2014,Portland Trail Blazers,102.8,61260350.0,67199740.0
2014,2015,Portland Trail Blazers,98.6,69936842.0,75159876.0
2015,2016,Portland Trail Blazers,104.3,61685814.0,66210692.0
2016,2017,Portland Trail Blazers,108.5,119732234.0,127245980.0
2017,2018,Portland Trail Blazers,103.0,118708146.0,124129975.0
2008,2009,Sacramento Kings,109.3,69204512.0,81010212.0
2009,2010,Sacramento Kings,104.4,67515718.0,80177273.0
2010,2011,Sacramento Kings,104.7,45268465.0,53197524.0
2011,2012,Sacramento Kings,104.4,48950236.0,55547347.0
2012,2013,Sacramento Kings,105.1,54421935.0,60745677.0
2013,2014,Sacramento Kings,103.4,59174155.0,64911282.0
2014,2015,Sacramento Kings,105.0,73379071.0,78859179.0
2015,2016,Sacramento Kings,109.1,70610560.0,75790104.0
2016,2017,Sacramento Kings,106.7,95596327.0,101595433.0
2017,2018,Sacramento Kings,105.8,99587185.0,104135688.0
2008,2009,San Antonio Spurs,93.3,68020487.0,79624200.0
2009,2010,San Antonio Spurs,96.3,79338309.0,94217014.0
2010,2011,San Antonio Spurs,98.0,69522311.0,81699592.0
2011,2012,San Antonio Spurs,96.5,73732762.0,83669865.0
2012,2013,San Antonio Spurs,96.6,69838600.0,77953731.0
2013,2014,San Antonio Spurs,97.6,63115911.0,69235205.0
2014,2015,San Antonio Spurs,97.0,70770209.0,76055480.0
2015,2016,San Antonio Spurs,92.9,87832839.0,94275703.0
2016,2017,San Antonio Spurs,98.1,112017779.0,119047406.0
2017,2018,San Antonio Spurs,99.8,114633844.0,119869587.0
2008,2009,Toronto Raptors,101.9,73446970.0,85976400.0
2009,2010,Toronto Raptors,105.9,67822433.0,80541508.0
2010,2011,Toronto Raptors,105.4,69992648.0,82252310.0
2011,2012,Toronto Raptors,94.0,55063049.0,62483997.0
2012,2013,Toronto Raptors,98.7,63708138.0,71110922.0
2013,2014,Toronto Raptors,98.0,71561643.0,78499777.0
2014,2015,Toronto Raptors,100.9,81317963.0,87390965.0
2015,2016,Toronto Raptors,98.2,71591189.0,76842665.0
2016,2017,Toronto Raptors,102.6,108599970.0,115415114.0
2017,2018,Toronto Raptors,103.9,116929373.0,122269961.0
2008,2009,Utah Jazz,100.9,65841407.0,77073389.0
2009,2010,Utah Jazz,98.9,71905244.0,85389991.0
2010,2011,Utah Jazz,101.3,75855296.0,89141843.0
2011,2012,Utah Jazz,99.0,58178016.0,66018776.0
2012,2013,Utah Jazz,98.1,65657569.0,73286873.0
2013,2014,Utah Jazz,102.2,56911999.0,62429802.0
2014,2015,Utah Jazz,94.9,60847538.0,65391761.0
2015,2016,Utah Jazz,95.9,63608425.0,68274335.0
2016,2017,Utah Jazz,96.8,80138192.0,85167228.0
2017,2018,Utah Jazz,99.8,105606838.0,110430283.0
2008,2009,Washington Wizards,103.5,70743317.0,82811524.0
2009,2010,Washington Wizards,101.0,73440274.0,87212893.0
2010,2011,Washington Wizards,104.7,58324988.0,68540981.0
2011,2012,Washington Wizards,98.4,55386345.0,62850863.0
2012,2013,Washington Wizards,95.8,59715539.0,66654386.0
2013,2014,Washington Wizards,99.4,64698822.0,70971580.0
2014,2015,Washington Wizards,97.8,73372974.0,78852628.0
2015,2016,Washington Wizards,104.6,85055155.0,91294262.0
2016,2017,Washington Wizards,107.4,104016580.0,110544093.0
2017,2018,Washington Wizards,106.0,123306396.0,128938245.0
