Season_Start,Season End,Team,Team_ID,TEAM_PTS,OPP_PTS,Salary,Salary w/ Inflation
2008,2009,Atlanta Hawks,ATL,98.1,96.5,68168841,79797863
2009,2010,Atlanta Hawks,ATL,101.7,97,65883642,78239128
2010,2011,Atlanta Hawks,ATL,95,95.8,71469843,83988250
2011,2012,Atlanta Hawks,ATL,96.6,93.2,73669912,83598545
2012,2013,Atlanta Hawks,ATL,98,97.5,66710178,74461791
2013,2014,Atlanta Hawks,ATL,101,101.5,58998677,64718790
2014,2015,Atlanta Hawks,ATL,102.5,97.1,58320278,62675759
2015,2016,Atlanta Hawks,ATL,102.8,99.2,71661760,76918414
2016,2017,Atlanta Hawks,ATL,103.2,104,96315163,102359377
2017,2018,Atlanta Hawks,ATL,103.4,108.8,99992696,104559718
2008,2009,Boston Celtics,BOS,100.9,93.4,79188973,92697938
2009,2010,Boston Celtics,BOS,99.2,95.6,83552174,99221130
2010,2011,Boston Celtics,BOS,96.5,91.1,82045867,96416732
2011,2012,Boston Celtics,BOS,91.8,89.3,79820530,90578092
2012,2013,Boston Celtics,BOS,96.5,96.7,75508399,84282350
2013,2014,Boston Celtics,BOS,96.2,100.7,70885503,77758083
2014,2015,Boston Celtics,BOS,101.4,101.2,62218516,66865124
2015,2016,Boston Celtics,BOS,105.7,102.5,77141919,82800561
2016,2017,Boston Celtics,BOS,108,105.4,93465326,99330698
2017,2018,Boston Celtics,BOS,104,100.4,115284776,120550249
2012,2013,Brooklyn Nets,BKN,96.9,95.1,62666523,73356896
2013,2014,Brooklyn Nets,BKN,98.5,99.5,59366715,70500047
2014,2015,Brooklyn Nets,BKN,98,100.9,58495989,68741936
2015,2016,Brooklyn Nets,BKN,98.6,106,65281235,74079304
2016,2017,Brooklyn Nets,BKN,105.8,112.5,87644649,97828818
2017,2018,Brooklyn Nets,BKN,106.6,110.3,102589967,112536402
2008,2009,Charlotte Bobcats,CHA,93.6,94.9,87817289,94375678
2009,2010,Charlotte Bobcats,CHA,95.3,93.8,80258302,86145542
2010,2011,Charlotte Bobcats,CHA,93.3,97.3,82391482,87561919
2011,2012,Charlotte Bobcats,CHA,87,100.9,95475397,99836100
2012,2013,Charlotte Bobcats,CHA,93.4,102.7,62866926,73591487
2013,2014,Charlotte Bobcats,CHA,96.9,97.1,68681758,81561990
2014,2015,Charlotte Hornets,CHA,94.2,97.3,66542696,78198077
2015,2016,Charlotte Hornets,CHA,103.4,100.7,57902024,65705585
2016,2017,Charlotte Hornets,CHA,104.9,104.7,58122566,64876315
2017,2018,Charlotte Hornets,CHA,108.2,108,60395651,66251205
2008,2009,Chicago Bulls,CHI,102.2,102.5,66792937,71781177
2009,2010,Chicago Bulls,CHI,97.5,99.1,76860006,82497971
2010,2011,Chicago Bulls,CHI,98.6,91.3,103054004,109521112
2011,2012,Chicago Bulls,CHI,96.3,88.2,117382664,122743957
2012,2013,Chicago Bulls,CHI,93.2,92.9,68126774,79748621
2013,2014,Chicago Bulls,CHI,93.7,91.8,69700359,82771612
2014,2015,Chicago Bulls,CHI,100.8,97.8,54538076,64090771
2015,2016,Chicago Bulls,CHI,101.6,103.1,69548447,78921621
2016,2017,Chicago Bulls,CHI,102.9,102.4,74491280,83147049
2017,2018,Chicago Bulls,CHI,102.9,110,73336893,80447143
2008,2009,Cleveland Cavaliers,CLE,100.3,91.4,67414682,72449358
2009,2010,Cleveland Cavaliers,CLE,102.1,95.6,87073838,93461027
2010,2011,Cleveland Cavaliers,CLE,95.5,104.5,92522306,98328502
2011,2012,Cleveland Cavaliers,CLE,93,100.2,90466801,94598740
2012,2013,Cleveland Cavaliers,CLE,96.5,101.2,91298233,106872938
2013,2014,Cleveland Cavaliers,CLE,98.2,101.5,83398534,99038674
2014,2015,Cleveland Cavaliers,CLE,103.1,98.7,53990021,63446718
2015,2016,Cleveland Cavaliers,CLE,104.3,98.3,64875599,73619002
2016,2017,Cleveland Cavaliers,CLE,110.3,107.2,54472190,60801765
2017,2018,Cleveland Cavaliers,CLE,110.9,109.9,66654061,73116388
2008,2009,Dallas Mavericks,DAL,101.7,99.8,82592827,88761039
2009,2010,Dallas Mavericks,DAL,102,99.3,108300458,116244698
2010,2011,Dallas Mavericks,DAL,100.2,96,128522489,136587864
2011,2012,Dallas Mavericks,DAL,95.8,94.8,137722926,144013233
2012,2013,Dallas Mavericks,DAL,101.1,101.7,95045559,111259524
2013,2014,Dallas Mavericks,DAL,104.8,102.4,88916075,105590950
2014,2015,Dallas Mavericks,DAL,105.2,102.3,85409890,100369985
2015,2016,Dallas Mavericks,DAL,102.3,102.6,77180233,87581958
2016,2017,Dallas Mavericks,DAL,97.9,100.8,69766571,77873331
2017,2018,Dallas Mavericks,DAL,102.3,105.4,75012158,82284830
2008,2009,Denver Nuggets,DEN,104.3,100.9,84820225,91154782
2009,2010,Denver Nuggets,DEN,106.5,102.4,75397067,80927720
2010,2011,Denver Nuggets,DEN,107.5,102.7,102354966,108778205
2011,2012,Denver Nuggets,DEN,104.1,101.2,85440245,89342606
2012,2013,Denver Nuggets,DEN,106.1,101.1,70121003,82083050
2013,2014,Denver Nuggets,DEN,104.4,106.5,74935538,88988573
2014,2015,Denver Nuggets,DEN,101.5,105,68019290,79933307
2015,2016,Denver Nuggets,DEN,101.9,105,58553173,66444493
2016,2017,Denver Nuggets,DEN,111.7,111.2,63444254,70816373
2017,2018,Denver Nuggets,DEN,110,108.5,65782065,72159850
2008,2009,Detroit Pistons,DET,94.2,94.7,56820307,61063768
2009,2010,Detroit Pistons,DET,94,99.1,72589023,77913691
2010,2011,Detroit Pistons,DET,97,100.6,83836460,89097579
2011,2012,Detroit Pistons,DET,90.9,95.7,107543599,112455503
2012,2013,Detroit Pistons,DET,94.9,98.8,71434174,83620237
2013,2014,Detroit Pistons,DET,101,104.7,60185833,71472780
2014,2015,Detroit Pistons,DET,98.5,99.5,65517821,76993690
2015,2016,Detroit Pistons,DET,102,101.4,70923605,80482110
2016,2017,Detroit Pistons,DET,101.3,102.5,68807497,76802817
2017,2018,Detroit Pistons,DET,103.8,103.9,62387432,68436097
2008,2009,Golden State Warriors,GSW,108.6,112.3,67410675,72445049
2009,2010,Golden State Warriors,GSW,108.8,112.4,77256014,82923025
2010,2011,Golden State Warriors,GSW,103.4,105.7,106492988,113175909
2011,2012,Golden State Warriors,GSW,97.8,101.2,119773191,125243666
2012,2013,Golden State Warriors,GSW,101.2,100.3,67416431,78917097
2013,2014,Golden State Warriors,GSW,104.3,99.5,65352372,77608224
2014,2015,Golden State Warriors,GSW,110,99.9,68415336,80398723
2015,2016,Golden State Warriors,GSW,114.9,104.1,61576901,69875734
2016,2017,Golden State Warriors,GSW,115.9,104.3,70036985,78175171
2017,2018,Golden State Warriors,GSW,113.5,107.5,72503122,79532534
2008,2009,Houston Rockets,HOU,98.4,94.4,73611166,79108608
2009,2010,Houston Rockets,HOU,102.4,102.7,93669566,100540577
2010,2011,Houston Rockets,HOU,105.9,103.7,101584835,107959743
2011,2012,Houston Rockets,HOU,98.1,97.9,137610134,143895289
2012,2013,Houston Rockets,HOU,106,102.5,73302272,85807014
2013,2014,Houston Rockets,HOU,107.7,103.1,69095315,82053099
2014,2015,Houston Rockets,HOU,103.9,100.5,72315654,84982206
2015,2016,Houston Rockets,HOU,106.5,106.4,57021755,64706681
2016,2017,Houston Rockets,HOU,115.3,109.6,48048265,53631389
2017,2018,Houston Rockets,HOU,112.4,103.9,57823063,63429195
2008,2009,Indiana Pacers,IND,105.1,106.2,76849302,82588574
2009,2010,Indiana Pacers,IND,100.8,103.8,87504058,93922804
2010,2011,Indiana Pacers,IND,99.8,100.9,90956067,96663975
2011,2012,Indiana Pacers,IND,97.7,94.4,119905532,125382049
2012,2013,Indiana Pacers,IND,94.7,90.7,69668818,81553724
2013,2014,Indiana Pacers,IND,96.7,92.3,66733257,79248074
2014,2015,Indiana Pacers,IND,97.3,97,65088630,76489322
2015,2016,Indiana Pacers,IND,102.2,100.5,51554083,58502121
2016,2017,Indiana Pacers,IND,105.1,105.3,66107195,73788745
2017,2018,Indiana Pacers,IND,105.6,104.2,67182414,73695967
2015,2016,Los Angeles Clippers,LAC,104.5,100.2,74793526,80379271
2016,2017,Los Angeles Clippers,LAC,108.7,104.4,71605233,76857739
2017,2018,Los Angeles Clippers,LAC,109,109,90279072,95944493
2008,2009,Los Angeles Clippers,LAC,95.1,103.9,95271736,99623136
2009,2010,Los Angeles Clippers,LAC,95.7,102.1,62764206,73471242
2010,2011,Los Angeles Clippers,LAC,98.6,101.8,61616409,73171636
2011,2012,Los Angeles Clippers,LAC,97.5,95,53225329,62548088
2012,2013,Los Angeles Clippers,LAC,101.1,94.6,67333389,76408033
2013,2014,Los Angeles Clippers,LAC,107.9,101,69152721,77188154
2014,2015,Los Angeles Clippers,LAC,106.7,100.1,73049774,80132187
2008,2009,Los Angeles Lakers,LAL,106.9,99.3,85259447,91626808
2009,2010,Los Angeles Lakers,LAL,101.7,97,97019321,104136046
2010,2011,Los Angeles Lakers,LAL,101.5,95.4,114756766,121958281
2011,2012,Los Angeles Lakers,LAL,97.3,95.9,119093010,124532419
2012,2013,Los Angeles Lakers,LAL,102.2,101,78245793,91593858
2013,2014,Los Angeles Lakers,LAL,103,109.2,91378064,108514646
2014,2015,Los Angeles Lakers,LAL,98.5,105.3,91428140,107442371
2015,2016,Los Angeles Lakers,LAL,97.3,106.9,88264478,100160046
2016,2017,Los Angeles Lakers,LAL,104.6,111.5,100131988,111767168
2017,2018,Los Angeles Lakers,LAL,108.1,109.6,77423614,84930083
2008,2009,Memphis Grizzlies,MEM,93.9,99.3,77546500,83337839
2009,2010,Memphis Grizzlies,MEM,102.5,104,72694352,78026750
2010,2011,Memphis Grizzlies,MEM,99.9,97.6,94781848,100729840
2011,2012,Memphis Grizzlies,MEM,95,93,103126557,107836717
2012,2013,Memphis Grizzlies,MEM,93.4,89.3,55958148,65504128
2013,2014,Memphis Grizzlies,MEM,96.1,94.6,57287474,68030871
2014,2015,Memphis Grizzlies,MEM,98.3,95.1,70241344,82544566
2015,2016,Memphis Grizzlies,MEM,99.1,101.3,70628007,80146672
2016,2017,Memphis Grizzlies,MEM,100.5,100,63054115,70380900
2017,2018,Memphis Grizzlies,MEM,99.3,105.5,71992885,78972831
2008,2009,Miami Heat,MIA,98.3,98,75158730,80771746
2009,2010,Miami Heat,MIA,96.5,94.2,83223881,89328654
2010,2011,Miami Heat,MIA,102.1,94.6,110083520,116991763
2011,2012,Miami Heat,MIA,98.5,92.5,110700149,115756221
2012,2013,Miami Heat,MIA,102.9,95,70297059,82289138
2013,2014,Miami Heat,MIA,102.2,97.4,74208013,88124608
2014,2015,Miami Heat,MIA,94.7,97.3,66205855,77802235
2015,2016,Miami Heat,MIA,100,98.4,75469639,85640823
2016,2017,Miami Heat,MIA,103.2,102.1,80427933,89773532
2017,2018,Miami Heat,MIA,103.4,102.9,80841617,88679476
2008,2009,Milwaukee Bucks,MIL,99.3,100.4,75813041,81474926
2009,2010,Milwaukee Bucks,MIL,97.7,96,85764781,92055943
2010,2011,Milwaukee Bucks,MIL,91.9,92.7,100740770,107062710
2011,2012,Milwaukee Bucks,MIL,99,98.7,133624374,139727484
2012,2013,Milwaukee Bucks,MIL,98.9,100.4,71360656,83534178
2013,2014,Milwaukee Bucks,MIL,95.5,103.7,66775602,79298360
2014,2015,Milwaukee Bucks,MIL,97.8,97.4,69076690,81175915
2015,2016,Milwaukee Bucks,MIL,99,103.2,60192388,68304625
2016,2017,Milwaukee Bucks,MIL,103.6,103.8,62410041,69661986
2017,2018,Milwaukee Bucks,MIL,106.5,106.8,54400846,59675181
2008,2009,Minnesota Timberwolves,MIN,97.8,102.7,54473275,58541453
2009,2010,Minnesota Timberwolves,MIN,98.2,107.8,73843541,79260236
2010,2011,Minnesota Timberwolves,MIN,101.1,107.7,96245877,102285744
2011,2012,Minnesota Timberwolves,MIN,97.9,100.1,120521249,126025887
2012,2013,Minnesota Timberwolves,MIN,95.7,98.1,66445144,77780119
2013,2014,Minnesota Timberwolves,MIN,106.9,104.3,62253360,73928037
2014,2015,Minnesota Timberwolves,MIN,97.8,106.5,53461123,62825180
2015,2016,Minnesota Timberwolves,MIN,102.4,106,56844339,64505355
2016,2017,Minnesota Timberwolves,MIN,105.6,106.7,64329748,71804760
2017,2018,Minnesota Timberwolves,MIN,109.5,107.3,68564040,75211546
2008,2009,Brooklyn Nets,BKN,98.1,100.5,69378954,74560321
2009,2010,Brooklyn Nets,BKN,92.4,101.5,72287243,77589778
2010,2011,Brooklyn Nets,BKN,94.2,100.4,83527580,88769315
2011,2012,Brooklyn Nets,BKN,93.1,99.1,116075131,121376702
2008,2009,New Orleans Hornets,NOP,95.8,94.3,67530808,79050989
2009,2010,New Orleans Hornets,NOP,100.2,102.7,70163827,83321997
2010,2011,New Orleans Hornets,NOP,94.9,94,68230729,80181781
2011,2012,New Orleans Hornets,NOP,89.6,93.4,65441008,74260613
2012,2013,New Orleans Hornets,NOP,94.1,97.9,64134537,71586865
2013,2014,New Orleans Pelicans,NOP,99.7,102.4,67358651,73889290
2014,2015,New Orleans Pelicans,NOP,99.4,98.6,80012866,85988398
2015,2016,New Orleans Pelicans,NOP,102.7,106.5,83709371,89849758
2016,2017,New Orleans Pelicans,NOP,104.3,106.4,101616451,107993343
2017,2018,New Orleans Pelicans,NOP,111.7,110.4,120814452,126332484
2008,2009,New York Knicks,NYK,105.2,107.8,96643646,113130233
2009,2010,New York Knicks,NYK,102.1,105.9,85710076,101783713
2010,2011,New York Knicks,NYK,106.5,105.7,67016562,78754945
2011,2012,New York Knicks,NYK,97.8,94.7,77093212,87483210
2012,2013,New York Knicks,NYK,100,95.7,79977119,89270334
2013,2014,New York Knicks,NYK,98.6,99.4,89072787,97708684
2014,2015,New York Knicks,NYK,91.9,101.2,81369219,87446049
2015,2016,New York Knicks,NYK,98.4,101.1,74237021,79682579
2016,2017,New York Knicks,NYK,104.3,108,102593418,109031624
2017,2018,New York Knicks,NYK,104.5,108,105403130,110217272
2008,2009,Oklahoma City Thunder,OKC,97,103.1,68341605,80000097
2009,2010,Oklahoma City Thunder,OKC,101.5,98,58578614,69564148
2010,2011,Oklahoma City Thunder,OKC,104.8,101,55922488,65717669
2011,2012,Oklahoma City Thunder,OKC,103.1,96.9,59501709,67520863
2012,2013,Oklahoma City Thunder,OKC,105.7,96.5,68924100,76932970
2013,2014,Oklahoma City Thunder,OKC,106.2,99.8,71653401,78600431
2014,2015,Oklahoma City Thunder,OKC,104,101.8,80408520,86413604
2015,2016,Oklahoma City Thunder,OKC,110.2,102.9,95708387,102728953
2016,2017,Oklahoma City Thunder,OKC,106.6,105.8,91230089,96955191
2017,2018,Oklahoma City Thunder,OKC,107.9,104.4,134534640,140679326
2008,2009,Orlando Magic,ORL,101,94.4,69672979,81558597
2009,2010,Orlando Magic,ORL,102.8,95.3,82200916,97616464
2010,2011,Orlando Magic,ORL,99.2,93.7,90770804,106669901
2011,2012,Orlando Magic,ORL,94.2,93.4,87955505,99809433
2012,2013,Orlando Magic,ORL,94.1,101.1,66557496,74291370
2013,2014,Orlando Magic,ORL,96.5,102,56948031,62469324
2014,2015,Orlando Magic,ORL,95.7,101.4,59629210,64082446
2015,2016,Orlando Magic,ORL,102.1,103.7,63199651,67835576
2016,2017,Orlando Magic,ORL,101.1,107.6,104096951,110629512
2017,2018,Orlando Magic,ORL,103.4,108.2,98700258,103208254
2008,2009,Philadelphia 76ers,PHI,97.4,97.3,68301007,79952578
2009,2010,Philadelphia 76ers,PHI,97.7,101.6,64883448,77051362
2010,2011,Philadelphia 76ers,PHI,99,97.5,68915246,80986195
2011,2012,Philadelphia 76ers,PHI,93.6,89.4,66672368,75657929
2012,2013,Philadelphia 76ers,PHI,93.2,96.5,66697839,74448020
2013,2014,Philadelphia 76ers,PHI,99.5,109.9,51741312,56757794
2014,2015,Philadelphia 76ers,PHI,92,101,54355571,58414953
2015,2016,Philadelphia 76ers,PHI,97.4,107.6,64583220,69320632
2016,2017,Philadelphia 76ers,PHI,102.4,108.1,84775343,90095374
2017,2018,Philadelphia 76ers,PHI,109.8,105.3,100797386,105401164
2008,2009,Phoenix Suns,PHX,109.4,107.5,76130408,89117609
2009,2010,Phoenix Suns,PHX,110.2,105.3,65288544,77532428
2010,2011,Phoenix Suns,PHX,105,105.9,65979054,77535711
2011,2012,Phoenix Suns,PHX,98.4,98.6,80640576,91508654
2012,2013,Phoenix Suns,PHX,95.2,101.6,54196264,60493782
2013,2014,Phoenix Suns,PHX,105.2,102.6,55569468,60957107
2014,2015,Phoenix Suns,PHX,102.4,103.3,58018672,62351628
2015,2016,Phoenix Suns,PHX,100.9,107.5,68095365,73090409
2016,2017,Phoenix Suns,PHX,107.7,113.3,89754590,95387098
2017,2018,Phoenix Suns,PHX,103.9,113.3,92684083,96917295
2008,2009,Portland Trail Blazers,POR,99.4,94.1,80260059,93951741
2009,2010,Portland Trail Blazers,POR,98.1,94.8,56946258,67625668
2010,2011,Portland Trail Blazers,POR,96.3,94.8,74584058,87647938
2011,2012,Portland Trail Blazers,POR,97.2,97.8,80920717,91826552
2012,2013,Portland Trail Blazers,POR,97.5,100.7,59442596,66349730
2013,2014,Portland Trail Blazers,POR,106.7,102.8,61260350,67199740
2014,2015,Portland Trail Blazers,POR,102.8,98.6,69936842,75159876
2015,2016,Portland Trail Blazers,POR,105.1,104.3,61685814,66210692
2016,2017,Portland Trail Blazers,POR,107.9,108.5,119732234,127245980
2017,2018,Portland Trail Blazers,POR,105.6,103,118708146,124129975
2008,2009,Sacramento Kings,SAC,100.6,109.3,69204512,81010212
2009,2010,Sacramento Kings,SAC,100,104.4,67515718,80177273
2010,2011,Sacramento Kings,SAC,99.4,104.7,45268465,53197524
2011,2012,Sacramento Kings,SAC,98.8,104.4,48950236,55547347
2012,2013,Sacramento Kings,SAC,100.2,105.1,54421935,60745677
2013,2014,Sacramento Kings,SAC,100.5,103.4,59174155,64911282
2014,2015,Sacramento Kings,SAC,101.3,105,73379071,78859179
2015,2016,Sacramento Kings,SAC,106.6,109.1,70610560,75790104
2016,2017,Sacramento Kings,SAC,102.8,106.7,95596327,101595433
2017,2018,Sacramento Kings,SAC,98.8,105.8,99587185,104135688
2008,2009,San Antonio Spurs,SAN,97,93.3,68020487,79624200
2009,2010,San Antonio Spurs,SAN,101.4,96.3,79338309,94217014
2010,2011,San Antonio Spurs,SAN,103.7,98,69522311,81699592
2011,2012,San Antonio Spurs,SAN,103.7,96.5,73732762,83669865
2012,2013,San Antonio Spurs,SAN,103,96.6,69838600,77953731
2013,2014,San Antonio Spurs,SAN,105.4,97.6,63115911,69235205
2014,2015,San Antonio Spurs,SAN,103.2,97,70770209,76055480
2015,2016,San Antonio Spurs,SAN,103.5,92.9,87832839,94275703
2016,2017,San Antonio Spurs,SAN,105.3,98.1,112017779,119047406
2017,2018,San Antonio Spurs,SAN,102.7,99.8,114633844,119869587
2008,2009,Toronto Raptors,TOR,99,101.9,73446970,85976400
2009,2010,Toronto Raptors,TOR,104.1,105.9,67822433,80541508
2010,2011,Toronto Raptors,TOR,99.1,105.4,69992648,82252310
2011,2012,Toronto Raptors,TOR,90.7,94,55063049,62483997
2012,2013,Toronto Raptors,TOR,97.2,98.7,63708138,71110922
2013,2014,Toronto Raptors,TOR,101.3,98,71561643,78499777
2014,2015,Toronto Raptors,TOR,104,100.9,81317963,87390965
2015,2016,Toronto Raptors,TOR,102.7,98.2,71591189,76842665
2016,2017,Toronto Raptors,TOR,106.9,102.6,108599970,115415114
2017,2018,Toronto Raptors,TOR,111.7,103.9,116929373,122269961
2008,2009,Utah Jazz,UTA,103.6,100.9,65841407,77073389
2009,2010,Utah Jazz,UTA,104.2,98.9,71905244,85389991
2010,2011,Utah Jazz,UTA,99.4,101.3,75855296,89141843
2011,2012,Utah Jazz,UTA,99.7,99,58178016,66018776
2012,2013,Utah Jazz,UTA,98,98.1,65657569,73286873
2013,2014,Utah Jazz,UTA,95,102.2,56911999,62429802
2014,2015,Utah Jazz,UTA,95.1,94.9,60847538,65391761
2015,2016,Utah Jazz,UTA,97.7,95.9,63608425,68274335
2016,2017,Utah Jazz,UTA,100.7,96.8,80138192,85167228
2017,2018,Utah Jazz,UTA,104.1,99.8,105606838,110430283
2008,2009,Washington Wizards,WAS,96.1,103.5,70743317,82811524
2009,2010,Washington Wizards,WAS,96.2,101,73440274,87212893
2010,2011,Washington Wizards,WAS,97.3,104.7,58324988,68540981
2011,2012,Washington Wizards,WAS,93.6,98.4,55386345,62850863
2012,2013,Washington Wizards,WAS,93.2,95.8,59715539,66654386
2013,2014,Washington Wizards,WAS,100.7,99.4,64698822,70971580
2014,2015,Washington Wizards,WAS,98.5,97.8,73372974,78852628
2015,2016,Washington Wizards,WAS,104.1,104.6,85055155,91294262
2016,2017,Washington Wizards,WAS,109.2,107.4,104016580,110544093
2017,2018,Washington Wizards,WAS,106.6,106,123306396,128938245
