Season Start,Season End,Team,GP,W,L,WIN%,Salary,Salary w/ Inflation
2008,2009,Atlanta Hawks,82,47,35,0.573,68168841.0,79797863.0
2009,2010,Atlanta Hawks,82,53,29,0.6459999999999999,65883642.0,78239128.0
2010,2011,Atlanta Hawks,82,44,38,0.537,71469843.0,83988250.0
2011,2012,Atlanta Hawks,66,40,26,0.606,73669912.0,83598545.0
2012,2013,Atlanta Hawks,82,44,38,0.537,66710178.0,74461791.0
2013,2014,Atlanta Hawks,82,38,44,0.46299999999999997,58998677.0,64718790.0
2014,2015,Atlanta Hawks,82,60,22,0.732,58320278.0,62675759.0
2015,2016,Atlanta Hawks,82,48,34,0.585,71661760.0,76918414.0
2016,2017,Atlanta Hawks,82,43,39,0.524,96315163.0,102359377.0
2017,2018,Atlanta Hawks,82,24,58,0.293,99992696.0,104559718.0
2008,2009,Boston Celtics,82,62,20,0.7559999999999999,79188973.0,92697938.0
2009,2010,Boston Celtics,82,50,32,0.61,83552174.0,99221130.0
2010,2011,Boston Celtics,82,56,26,0.6829999999999999,82045867.0,96416732.0
2011,2012,Boston Celtics,66,39,27,0.591,79820530.0,90578092.0
2012,2013,Boston Celtics,81,41,40,0.506,75508399.0,84282350.0
2013,2014,Boston Celtics,82,25,57,0.305,70885503.0,77758083.0
2014,2015,Boston Celtics,82,40,42,0.488,62218516.0,66865124.0
2015,2016,Boston Celtics,82,48,34,0.585,77141919.0,82800561.0
2016,2017,Boston Celtics,82,53,29,0.6459999999999999,93465326.0,99330698.0
2017,2018,Boston Celtics,82,55,27,0.6709999999999999,115284776.0,120550249.0
2008,2009,Brooklyn Nets,82,34,48,0.415,62666523.0,73356896.0
2009,2010,Brooklyn Nets,82,12,70,0.146,59366715.0,70500047.0
2010,2011,Brooklyn Nets,82,24,58,0.293,58495989.0,68741936.0
2011,2012,Brooklyn Nets,66,22,44,0.33299999999999996,65281235.0,74079304.0
2012,2013,Brooklyn Nets,82,49,33,0.598,87644649.0,97828818.0
2013,2014,Brooklyn Nets,82,44,38,0.537,102589967.0,112536402.0
2014,2015,Brooklyn Nets,82,38,44,0.46299999999999997,87817289.0,94375678.0
2015,2016,Brooklyn Nets,82,21,61,0.256,80258302.0,86145542.0
2016,2017,Brooklyn Nets,82,20,62,0.244,82391482.0,87561919.0
2017,2018,Brooklyn Nets,82,28,54,0.341,95475397.0,99836100.0
2008,2009,Charlotte Bobcats,82,35,47,0.42700000000000005,62866926.0,73591487.0
2009,2010,Charlotte Bobcats,82,44,38,0.537,68681758.0,81561990.0
2010,2011,Charlotte Bobcats,82,34,48,0.415,66542696.0,78198077.0
2011,2012,Charlotte Bobcats,66,7,59,0.106,57902024.0,65705585.0
2012,2013,Charlotte Bobcats,82,21,61,0.256,58122566.0,64876315.0
2013,2014,Charlotte Bobcats,82,43,39,0.524,60395651.0,66251205.0
2014,2015,Charlotte Hornets,82,33,49,0.402,66792937.0,71781177.0
2015,2016,Charlotte Hornets,82,48,34,0.585,76860006.0,82497971.0
2016,2017,Charlotte Hornets,82,36,46,0.439,103054004.0,109521112.0
2017,2018,Charlotte Hornets,82,36,46,0.439,117382664.0,122743957.0
2008,2009,Chicago Bulls,82,41,41,0.5,68126774.0,79748621.0
2009,2010,Chicago Bulls,82,41,41,0.5,69700359.0,82771612.0
2010,2011,Chicago Bulls,82,62,20,0.7559999999999999,54538076.0,64090771.0
2011,2012,Chicago Bulls,66,50,16,0.758,69548447.0,78921621.0
2012,2013,Chicago Bulls,82,45,37,0.5489999999999999,74491280.0,83147049.0
2013,2014,Chicago Bulls,82,48,34,0.585,73336893.0,80447143.0
2014,2015,Chicago Bulls,82,50,32,0.61,67414682.0,72449358.0
2015,2016,Chicago Bulls,82,42,40,0.512,87073838.0,93461027.0
2016,2017,Chicago Bulls,82,41,41,0.5,92522306.0,98328502.0
2017,2018,Chicago Bulls,82,27,55,0.32899999999999996,90466801.0,94598740.0
2008,2009,Cleveland Cavaliers,82,66,16,0.805,91298233.0,106872938.0
2009,2010,Cleveland Cavaliers,82,61,21,0.7440000000000001,83398534.0,99038674.0
2010,2011,Cleveland Cavaliers,82,19,63,0.23199999999999998,53990021.0,63446718.0
2011,2012,Cleveland Cavaliers,66,21,45,0.318,64875599.0,73619002.0
2012,2013,Cleveland Cavaliers,82,24,58,0.293,54472190.0,60801765.0
2013,2014,Cleveland Cavaliers,82,33,49,0.402,66654061.0,73116388.0
2014,2015,Cleveland Cavaliers,82,53,29,0.6459999999999999,82592827.0,88761039.0
2015,2016,Cleveland Cavaliers,82,57,25,0.695,108300458.0,116244698.0
2016,2017,Cleveland Cavaliers,82,51,31,0.622,128522489.0,136587864.0
2017,2018,Cleveland Cavaliers,82,50,32,0.61,137722926.0,144013233.0
2008,2009,Dallas Mavericks,82,50,32,0.61,95045559.0,111259524.0
2009,2010,Dallas Mavericks,82,55,27,0.6709999999999999,88916075.0,105590950.0
2010,2011,Dallas Mavericks,82,57,25,0.695,85409890.0,100369985.0
2011,2012,Dallas Mavericks,66,36,30,0.545,77180233.0,87581958.0
2012,2013,Dallas Mavericks,82,41,41,0.5,69766571.0,77873331.0
2013,2014,Dallas Mavericks,82,49,33,0.598,75012158.0,82284830.0
2014,2015,Dallas Mavericks,82,50,32,0.61,84820225.0,91154782.0
2015,2016,Dallas Mavericks,82,42,40,0.512,75397067.0,80927720.0
2016,2017,Dallas Mavericks,82,33,49,0.402,102354966.0,108778205.0
2017,2018,Dallas Mavericks,82,24,58,0.293,85440245.0,89342606.0
2008,2009,Denver Nuggets,82,54,28,0.659,70121003.0,82083050.0
2009,2010,Denver Nuggets,82,53,29,0.6459999999999999,74935538.0,88988573.0
2010,2011,Denver Nuggets,82,50,32,0.61,68019290.0,79933307.0
2011,2012,Denver Nuggets,66,38,28,0.5760000000000001,58553173.0,66444493.0
2012,2013,Denver Nuggets,82,57,25,0.695,63444254.0,70816373.0
2013,2014,Denver Nuggets,82,36,46,0.439,65782065.0,72159850.0
2014,2015,Denver Nuggets,82,30,52,0.366,56820307.0,61063768.0
2015,2016,Denver Nuggets,82,33,49,0.402,72589023.0,77913691.0
2016,2017,Denver Nuggets,82,40,42,0.488,83836460.0,89097579.0
2017,2018,Denver Nuggets,82,46,36,0.561,107543599.0,112455503.0
2008,2009,Detroit Pistons,82,39,43,0.47600000000000003,71434174.0,83620237.0
2009,2010,Detroit Pistons,82,27,55,0.32899999999999996,60185833.0,71472780.0
2010,2011,Detroit Pistons,82,30,52,0.366,65517821.0,76993690.0
2011,2012,Detroit Pistons,66,25,41,0.379,70923605.0,80482110.0
2012,2013,Detroit Pistons,82,29,53,0.354,68807497.0,76802817.0
2013,2014,Detroit Pistons,82,29,53,0.354,62387432.0,68436097.0
2014,2015,Detroit Pistons,82,32,50,0.39,67410675.0,72445049.0
2015,2016,Detroit Pistons,82,44,38,0.537,77256014.0,82923025.0
2016,2017,Detroit Pistons,82,37,45,0.451,106492988.0,113175909.0
2017,2018,Detroit Pistons,82,39,43,0.47600000000000003,119773191.0,125243666.0
2008,2009,Golden State Warriors,82,29,53,0.354,67416431.0,78917097.0
2009,2010,Golden State Warriors,82,26,56,0.317,65352372.0,77608224.0
2010,2011,Golden State Warriors,82,36,46,0.439,68415336.0,80398723.0
2011,2012,Golden State Warriors,66,23,43,0.348,61576901.0,69875734.0
2012,2013,Golden State Warriors,82,47,35,0.573,70036985.0,78175171.0
2013,2014,Golden State Warriors,82,51,31,0.622,72503122.0,79532534.0
2014,2015,Golden State Warriors,82,67,15,0.8170000000000001,73611166.0,79108608.0
2015,2016,Golden State Warriors,82,73,9,0.89,93669566.0,100540577.0
2016,2017,Golden State Warriors,82,67,15,0.8170000000000001,101584835.0,107959743.0
2017,2018,Golden State Warriors,82,58,24,0.7070000000000001,137610134.0,143895289.0
2008,2009,Houston Rockets,82,53,29,0.6459999999999999,73302272.0,85807014.0
2009,2010,Houston Rockets,82,42,40,0.512,69095315.0,82053099.0
2010,2011,Houston Rockets,82,43,39,0.524,72315654.0,84982206.0
2011,2012,Houston Rockets,66,34,32,0.515,57021755.0,64706681.0
2012,2013,Houston Rockets,82,45,37,0.5489999999999999,48048265.0,53631389.0
2013,2014,Houston Rockets,82,54,28,0.659,57823063.0,63429195.0
2014,2015,Houston Rockets,82,56,26,0.6829999999999999,76849302.0,82588574.0
2015,2016,Houston Rockets,82,41,41,0.5,87504058.0,93922804.0
2016,2017,Houston Rockets,82,55,27,0.6709999999999999,90956067.0,96663975.0
2017,2018,Houston Rockets,82,65,17,0.7929999999999999,119905532.0,125382049.0
2008,2009,Indiana Pacers,82,36,46,0.439,69668818.0,81553724.0
2009,2010,Indiana Pacers,82,32,50,0.39,66733257.0,79248074.0
2010,2011,Indiana Pacers,82,37,45,0.451,65088630.0,76489322.0
2011,2012,Indiana Pacers,66,42,24,0.636,51554083.0,58502121.0
2012,2013,Indiana Pacers,81,49,32,0.605,66107195.0,73788745.0
2013,2014,Indiana Pacers,82,56,26,0.6829999999999999,67182414.0,73695967.0
2014,2015,Indiana Pacers,82,38,44,0.46299999999999997,74793526.0,80379271.0
2015,2016,Indiana Pacers,82,45,37,0.5489999999999999,71605233.0,76857739.0
2016,2017,Indiana Pacers,82,42,40,0.512,90279072.0,95944493.0
2017,2018,Indiana Pacers,82,48,34,0.585,95271736.0,99623136.0
2015,2016,LA Clippers,82,53,29,0.6459999999999999,62764206.0,73471242.0
2016,2017,LA Clippers,82,51,31,0.622,61616409.0,73171636.0
2017,2018,LA Clippers,82,42,40,0.512,53225329.0,62548088.0
2008,2009,Los Angeles Clippers,82,19,63,0.23199999999999998,67333389.0,76408033.0
2009,2010,Los Angeles Clippers,82,29,53,0.354,69152721.0,77188154.0
2010,2011,Los Angeles Clippers,82,32,50,0.39,73049774.0,80132187.0
2011,2012,Los Angeles Clippers,66,40,26,0.606,85259447.0,91626808.0
2012,2013,Los Angeles Clippers,82,56,26,0.6829999999999999,97019321.0,104136046.0
2013,2014,Los Angeles Clippers,82,57,25,0.695,114756766.0,121958281.0
2014,2015,Los Angeles Clippers,82,56,26,0.6829999999999999,119093010.0,124532419.0
2008,2009,Los Angeles Lakers,82,65,17,0.7929999999999999,78245793.0,91593858.0
2009,2010,Los Angeles Lakers,82,57,25,0.695,91378064.0,108514646.0
2010,2011,Los Angeles Lakers,82,57,25,0.695,91428140.0,107442371.0
2011,2012,Los Angeles Lakers,66,41,25,0.621,88264478.0,100160046.0
2012,2013,Los Angeles Lakers,82,45,37,0.5489999999999999,100131988.0,111767168.0
2013,2014,Los Angeles Lakers,82,27,55,0.32899999999999996,77423614.0,84930083.0
2014,2015,Los Angeles Lakers,82,21,61,0.256,77546500.0,83337839.0
2015,2016,Los Angeles Lakers,82,17,65,0.207,72694352.0,78026750.0
2016,2017,Los Angeles Lakers,82,26,56,0.317,94781848.0,100729840.0
2017,2018,Los Angeles Lakers,82,35,47,0.42700000000000005,103126557.0,107836717.0
2008,2009,Memphis Grizzlies,82,24,58,0.293,55958148.0,65504128.0
2009,2010,Memphis Grizzlies,82,40,42,0.488,57287474.0,68030871.0
2010,2011,Memphis Grizzlies,82,46,36,0.561,70241344.0,82544566.0
2011,2012,Memphis Grizzlies,66,41,25,0.621,70628007.0,80146672.0
2012,2013,Memphis Grizzlies,82,56,26,0.6829999999999999,63054115.0,70380900.0
2013,2014,Memphis Grizzlies,82,50,32,0.61,71992885.0,78972831.0
2014,2015,Memphis Grizzlies,82,55,27,0.6709999999999999,75158730.0,80771746.0
2015,2016,Memphis Grizzlies,82,42,40,0.512,83223881.0,89328654.0
2016,2017,Memphis Grizzlies,82,43,39,0.524,110083520.0,116991763.0
2017,2018,Memphis Grizzlies,82,22,60,0.268,110700149.0,115756221.0
2008,2009,Miami Heat,82,43,39,0.524,70297059.0,82289138.0
2009,2010,Miami Heat,82,47,35,0.573,74208013.0,88124608.0
2010,2011,Miami Heat,82,58,24,0.7070000000000001,66205855.0,77802235.0
2011,2012,Miami Heat,66,46,20,0.6970000000000001,75469639.0,85640823.0
2012,2013,Miami Heat,82,66,16,0.805,80427933.0,89773532.0
2013,2014,Miami Heat,82,54,28,0.659,80841617.0,88679476.0
2014,2015,Miami Heat,82,37,45,0.451,75813041.0,81474926.0
2015,2016,Miami Heat,82,48,34,0.585,85764781.0,92055943.0
2016,2017,Miami Heat,82,41,41,0.5,100740770.0,107062710.0
2017,2018,Miami Heat,82,44,38,0.537,133624374.0,139727484.0
2008,2009,Milwaukee Bucks,82,34,48,0.415,71360656.0,83534178.0
2009,2010,Milwaukee Bucks,82,46,36,0.561,66775602.0,79298360.0
2010,2011,Milwaukee Bucks,82,35,47,0.42700000000000005,69076690.0,81175915.0
2011,2012,Milwaukee Bucks,66,31,35,0.47,60192388.0,68304625.0
2012,2013,Milwaukee Bucks,82,38,44,0.46299999999999997,62410041.0,69661986.0
2013,2014,Milwaukee Bucks,82,15,67,0.183,54400846.0,59675181.0
2014,2015,Milwaukee Bucks,82,41,41,0.5,54473275.0,58541453.0
2015,2016,Milwaukee Bucks,82,33,49,0.402,73843541.0,79260236.0
2016,2017,Milwaukee Bucks,82,42,40,0.512,96245877.0,102285744.0
2017,2018,Milwaukee Bucks,82,44,38,0.537,120521249.0,126025887.0
2008,2009,Minnesota Timberwolves,82,24,58,0.293,66445144.0,77780119.0
2009,2010,Minnesota Timberwolves,82,15,67,0.183,62253360.0,73928037.0
2010,2011,Minnesota Timberwolves,82,17,65,0.207,53461123.0,62825180.0
2011,2012,Minnesota Timberwolves,66,26,40,0.39399999999999996,56844339.0,64505355.0
2012,2013,Minnesota Timberwolves,82,31,51,0.37799999999999995,64329748.0,71804760.0
2013,2014,Minnesota Timberwolves,82,40,42,0.488,68564040.0,75211546.0
2014,2015,Minnesota Timberwolves,82,16,66,0.195,69378954.0,74560321.0
2015,2016,Minnesota Timberwolves,82,29,53,0.354,72287243.0,77589778.0
2016,2017,Minnesota Timberwolves,82,31,51,0.37799999999999995,83527580.0,88769315.0
2017,2018,Minnesota Timberwolves,82,47,35,0.573,116075131.0,121376702.0
2008,2009,New Orleans Hornets,82,49,33,0.598,67530808.0,79050989.0
2009,2010,New Orleans Hornets,82,37,45,0.451,70163827.0,83321997.0
2010,2011,New Orleans Hornets,82,46,36,0.561,68230729.0,80181781.0
2011,2012,New Orleans Hornets,66,21,45,0.318,65441008.0,74260613.0
2012,2013,New Orleans Hornets,82,27,55,0.32899999999999996,64134537.0,71586865.0
2013,2014,New Orleans Pelicans,82,34,48,0.415,67358651.0,73889290.0
2014,2015,New Orleans Pelicans,82,45,37,0.5489999999999999,80012866.0,85988398.0
2015,2016,New Orleans Pelicans,82,30,52,0.366,83709371.0,89849758.0
2016,2017,New Orleans Pelicans,82,34,48,0.415,101616451.0,107993343.0
2017,2018,New Orleans Pelicans,82,48,34,0.585,120814452.0,126332484.0
2008,2009,New York Knicks,82,32,50,0.39,96643646.0,113130233.0
2009,2010,New York Knicks,82,29,53,0.354,85710076.0,101783713.0
2010,2011,New York Knicks,82,42,40,0.512,67016562.0,78754945.0
2011,2012,New York Knicks,66,36,30,0.545,77093212.0,87483210.0
2012,2013,New York Knicks,82,54,28,0.659,79977119.0,89270334.0
2013,2014,New York Knicks,82,37,45,0.451,89072787.0,97708684.0
2014,2015,New York Knicks,82,17,65,0.207,81369219.0,87446049.0
2015,2016,New York Knicks,82,32,50,0.39,74237021.0,79682579.0
2016,2017,New York Knicks,82,31,51,0.37799999999999995,102593418.0,109031624.0
2017,2018,New York Knicks,82,29,53,0.354,105403130.0,110217272.0
2008,2009,Oklahoma City Thunder,82,23,59,0.28,68341605.0,80000097.0
2009,2010,Oklahoma City Thunder,82,50,32,0.61,58578614.0,69564148.0
2010,2011,Oklahoma City Thunder,82,55,27,0.6709999999999999,55922488.0,65717669.0
2011,2012,Oklahoma City Thunder,66,47,19,0.7120000000000001,59501709.0,67520863.0
2012,2013,Oklahoma City Thunder,82,60,22,0.732,68924100.0,76932970.0
2013,2014,Oklahoma City Thunder,82,59,23,0.72,71653401.0,78600431.0
2014,2015,Oklahoma City Thunder,82,45,37,0.5489999999999999,80408520.0,86413604.0
2015,2016,Oklahoma City Thunder,82,55,27,0.6709999999999999,95708387.0,102728953.0
2016,2017,Oklahoma City Thunder,82,47,35,0.573,91230089.0,96955191.0
2017,2018,Oklahoma City Thunder,82,48,34,0.585,134534640.0,140679326.0
2008,2009,Orlando Magic,82,59,23,0.72,69672979.0,81558597.0
2009,2010,Orlando Magic,82,59,23,0.72,82200916.0,97616464.0
2010,2011,Orlando Magic,82,52,30,0.634,90770804.0,106669901.0
2011,2012,Orlando Magic,66,37,29,0.561,87955505.0,99809433.0
2012,2013,Orlando Magic,82,20,62,0.244,66557496.0,74291370.0
2013,2014,Orlando Magic,82,23,59,0.28,56948031.0,62469324.0
2014,2015,Orlando Magic,82,25,57,0.305,59629210.0,64082446.0
2015,2016,Orlando Magic,82,35,47,0.42700000000000005,63199651.0,67835576.0
2016,2017,Orlando Magic,82,29,53,0.354,104096951.0,110629512.0
2017,2018,Orlando Magic,82,25,57,0.305,98700258.0,103208254.0
2008,2009,Philadelphia 76ers,82,41,41,0.5,68301007.0,79952578.0
2009,2010,Philadelphia 76ers,82,27,55,0.32899999999999996,64883448.0,77051362.0
2010,2011,Philadelphia 76ers,82,41,41,0.5,68915246.0,80986195.0
2011,2012,Philadelphia 76ers,66,35,31,0.53,66672368.0,75657929.0
2012,2013,Philadelphia 76ers,82,34,48,0.415,66697839.0,74448020.0
2013,2014,Philadelphia 76ers,82,19,63,0.23199999999999998,51741312.0,56757794.0
2014,2015,Philadelphia 76ers,82,18,64,0.22,54355571.0,58414953.0
2015,2016,Philadelphia 76ers,82,10,72,0.122,64583220.0,69320632.0
2016,2017,Philadelphia 76ers,82,28,54,0.341,84775343.0,90095374.0
2017,2018,Philadelphia 76ers,82,52,30,0.634,100797386.0,105401164.0
2008,2009,Phoenix Suns,82,46,36,0.561,76130408.0,89117609.0
2009,2010,Phoenix Suns,82,54,28,0.659,65288544.0,77532428.0
2010,2011,Phoenix Suns,82,40,42,0.488,65979054.0,77535711.0
2011,2012,Phoenix Suns,66,33,33,0.5,80640576.0,91508654.0
2012,2013,Phoenix Suns,82,25,57,0.305,54196264.0,60493782.0
2013,2014,Phoenix Suns,82,48,34,0.585,55569468.0,60957107.0
2014,2015,Phoenix Suns,82,39,43,0.47600000000000003,58018672.0,62351628.0
2015,2016,Phoenix Suns,82,23,59,0.28,68095365.0,73090409.0
2016,2017,Phoenix Suns,82,24,58,0.293,89754590.0,95387098.0
2017,2018,Phoenix Suns,82,21,61,0.256,92684083.0,96917295.0
2008,2009,Portland Trail Blazers,82,54,28,0.659,80260059.0,93951741.0
2009,2010,Portland Trail Blazers,82,50,32,0.61,56946258.0,67625668.0
2010,2011,Portland Trail Blazers,82,48,34,0.585,74584058.0,87647938.0
2011,2012,Portland Trail Blazers,66,28,38,0.424,80920717.0,91826552.0
2012,2013,Portland Trail Blazers,82,33,49,0.402,59442596.0,66349730.0
2013,2014,Portland Trail Blazers,82,54,28,0.659,61260350.0,67199740.0
2014,2015,Portland Trail Blazers,82,51,31,0.622,69936842.0,75159876.0
2015,2016,Portland Trail Blazers,82,44,38,0.537,61685814.0,66210692.0
2016,2017,Portland Trail Blazers,82,41,41,0.5,119732234.0,127245980.0
2017,2018,Portland Trail Blazers,82,49,33,0.598,118708146.0,124129975.0
2008,2009,Sacramento Kings,82,17,65,0.207,69204512.0,81010212.0
2009,2010,Sacramento Kings,82,25,57,0.305,67515718.0,80177273.0
2010,2011,Sacramento Kings,82,24,58,0.293,45268465.0,53197524.0
2011,2012,Sacramento Kings,66,22,44,0.33299999999999996,48950236.0,55547347.0
2012,2013,Sacramento Kings,82,28,54,0.341,54421935.0,60745677.0
2013,2014,Sacramento Kings,82,28,54,0.341,59174155.0,64911282.0
2014,2015,Sacramento Kings,82,29,53,0.354,73379071.0,78859179.0
2015,2016,Sacramento Kings,82,33,49,0.402,70610560.0,75790104.0
2016,2017,Sacramento Kings,82,32,50,0.39,95596327.0,101595433.0
2017,2018,Sacramento Kings,82,27,55,0.32899999999999996,99587185.0,104135688.0
2008,2009,San Antonio Spurs,82,54,28,0.659,68020487.0,79624200.0
2009,2010,San Antonio Spurs,82,50,32,0.61,79338309.0,94217014.0
2010,2011,San Antonio Spurs,82,61,21,0.7440000000000001,69522311.0,81699592.0
2011,2012,San Antonio Spurs,66,50,16,0.758,73732762.0,83669865.0
2012,2013,San Antonio Spurs,82,58,24,0.7070000000000001,69838600.0,77953731.0
2013,2014,San Antonio Spurs,82,62,20,0.7559999999999999,63115911.0,69235205.0
2014,2015,San Antonio Spurs,82,55,27,0.6709999999999999,70770209.0,76055480.0
2015,2016,San Antonio Spurs,82,67,15,0.8170000000000001,87832839.0,94275703.0
2016,2017,San Antonio Spurs,82,61,21,0.7440000000000001,112017779.0,119047406.0
2017,2018,San Antonio Spurs,82,47,35,0.573,114633844.0,119869587.0
2008,2009,Toronto Raptors,82,33,49,0.402,73446970.0,85976400.0
2009,2010,Toronto Raptors,82,40,42,0.488,67822433.0,80541508.0
2010,2011,Toronto Raptors,82,22,60,0.268,69992648.0,82252310.0
2011,2012,Toronto Raptors,66,23,43,0.348,55063049.0,62483997.0
2012,2013,Toronto Raptors,82,34,48,0.415,63708138.0,71110922.0
2013,2014,Toronto Raptors,82,48,34,0.585,71561643.0,78499777.0
2014,2015,Toronto Raptors,82,49,33,0.598,81317963.0,87390965.0
2015,2016,Toronto Raptors,82,56,26,0.6829999999999999,71591189.0,76842665.0
2016,2017,Toronto Raptors,82,51,31,0.622,108599970.0,115415114.0
2017,2018,Toronto Raptors,82,59,23,0.72,116929373.0,122269961.0
2008,2009,Utah Jazz,82,48,34,0.585,65841407.0,77073389.0
2009,2010,Utah Jazz,82,53,29,0.6459999999999999,71905244.0,85389991.0
2010,2011,Utah Jazz,82,39,43,0.47600000000000003,75855296.0,89141843.0
2011,2012,Utah Jazz,66,36,30,0.545,58178016.0,66018776.0
2012,2013,Utah Jazz,82,43,39,0.524,65657569.0,73286873.0
2013,2014,Utah Jazz,82,25,57,0.305,56911999.0,62429802.0
2014,2015,Utah Jazz,82,38,44,0.46299999999999997,60847538.0,65391761.0
2015,2016,Utah Jazz,82,40,42,0.488,63608425.0,68274335.0
2016,2017,Utah Jazz,82,51,31,0.622,80138192.0,85167228.0
2017,2018,Utah Jazz,82,48,34,0.585,105606838.0,110430283.0
2008,2009,Washington Wizards,82,19,63,0.23199999999999998,70743317.0,82811524.0
2009,2010,Washington Wizards,82,26,56,0.317,73440274.0,87212893.0
2010,2011,Washington Wizards,82,23,59,0.28,58324988.0,68540981.0
2011,2012,Washington Wizards,66,20,46,0.303,55386345.0,62850863.0
2012,2013,Washington Wizards,82,29,53,0.354,59715539.0,66654386.0
2013,2014,Washington Wizards,82,44,38,0.537,64698822.0,70971580.0
2014,2015,Washington Wizards,82,46,36,0.561,73372974.0,78852628.0
2015,2016,Washington Wizards,82,41,41,0.5,85055155.0,91294262.0
2016,2017,Washington Wizards,82,49,33,0.598,104016580.0,110544093.0
2017,2018,Washington Wizards,82,43,39,0.524,123306396.0,128938245.0
