Season,Team,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB
2019-20,Atlanta Hawks,111.8,40.6,90.6,44.9,12,36.1,33.3,18.5,23.4,79,9.9
2019-20,Boston Celtics,113.7,41.3,89.6,46.1,12.6,34.5,36.4,18.6,23.2,80.1,10.7
2019-20,Brooklyn Nets,111.8,40.4,90.3,44.8,13.1,38.1,34.3,17.9,24.1,74.5,10.6
2019-20,Charlotte Hornets,102.9,37.3,85.9,43.4,12.1,34.3,35.2,16.2,21.6,74.8,11
2019-20,Chicago Bulls,106.8,39.6,88.6,44.7,12.2,35.1,34.8,15.5,20.5,75.5,10.5
2019-20,Cleveland Cavaliers,106.9,40.3,87.9,45.8,11.2,31.8,35.1,15.1,19.9,75.8,10.8
2019-20,Dallas Mavericks,117,41.7,90.3,46.1,15.1,41.3,36.7,18.6,23.8,77.9,10.5
2019-20,Denver Nuggets,111.3,42,88.9,47.3,11,30.6,35.9,16.2,20.9,77.7,10.8
2019-20,Detroit Pistons,107.2,39.3,85.7,45.9,12,32.7,36.7,16.6,22.4,74.3,9.8
2019-20,Golden State Warriors,106.3,38.6,88.2,43.8,10.4,31.3,33.4,18.7,23.2,80.3,10
2019-20,Houston Rockets,117.8,40.8,90.4,45.1,15.6,45.3,34.5,20.6,26.1,79.1,9.8
2019-20,Indiana Pacers,109.4,42.1,88.5,47.6,10.2,28,36.3,15,19.1,78.7,8.7
2019-20,LA Clippers,116.3,41.6,89.2,46.6,12.4,33.5,37.1,20.8,26.3,79.1,10.7
2019-20,Los Angeles Lakers,113.4,42.3,88.3,48,11,31.6,34.9,17.7,24.3,72.9,10.7
2019-20,Memphis Grizzlies,112.6,42.5,90.9,46.8,10.9,31.5,34.7,16.6,21.8,76.3,10.3
2019-20,Miami Heat,112,39.5,84.4,46.8,13.4,35.4,37.9,19.7,25.2,78.3,8.5
2019-20,Milwaukee Bucks,118.7,43.3,90.9,47.6,13.8,38.9,35.5,18.3,24.7,74.2,9.5
2019-20,Minnesota Timberwolves,113.3,40.4,91.6,44.1,13.3,39.7,33.6,19.1,25.4,75.3,10.5
2019-20,New Orleans Pelicans,115.8,42.6,91.6,46.5,13.6,36.9,37,17.1,23.4,72.9,11.1
2019-20,New York Knicks,105.8,40,89.3,44.7,9.6,28.4,33.7,16.3,23.5,69.4,12
2019-20,Oklahoma City Thunder,110.4,40,85.5,46.8,10.7,30.2,35.5,19.8,24.8,79.6,8.2
2019-20,Orlando Magic,107.3,39.3,88.6,44.4,11.1,32.2,34.3,17.6,22.7,77.4,10.3
2019-20,Philadelphia 76ers,110.7,41.1,87.9,46.8,11.6,31.6,36.8,16.9,22.4,75.5,10.5
2019-20,Phoenix Suns,113.6,41.2,88.1,46.8,11.4,31.8,35.8,19.9,23.8,83.4,9.8
2019-20,Portland Trail Blazers,115,42.2,91.2,46.3,12.9,34.1,37.7,17.7,22.1,80.4,10.2
2019-20,Sacramento Kings,110.1,40.9,88.4,46.2,12.7,34.9,36.4,15.7,20.3,77,9.7
2019-20,San Antonio Spurs,114.1,42.2,89.4,47.2,10.7,28.5,37.6,19,23.4,81,9
2019-20,Toronto Raptors,112.8,40.2,87.9,45.8,13.8,37,37.4,18.5,23.2,79.6,9.5
2019-20,Utah Jazz,111.3,40.1,85.1,47.1,13.4,35.2,38,17.8,22.8,77.9,9.1
2019-20,Washington Wizards,114.4,41.5,90.9,45.7,12,32.6,36.8,19.4,24.6,78.8,10.2
2018-19,Washington Wizards,114,42.1,90.1,46.8,11.3,33.3,34.1,18.4,23.9,76.8,9.7
2018-19,Utah Jazz,111.7,40.4,86.4,46.8,12.1,34,35.6,18.8,25.5,73.6,10
2018-19,Toronto Raptors,114.4,42.2,89.1,47.4,12.4,33.8,36.6,17.7,22,80.4,9.6
2018-19,San Antonio Spurs,111.7,42.3,88.4,47.8,9.9,25.3,39.2,17.2,21,81.9,9.2
2018-19,Sacramento Kings,114.2,43.2,93.1,46.4,11.3,29.9,37.8,16.5,22.7,72.6,11
2018-19,Portland Trail Blazers,114.7,42.3,90.6,46.7,11,30.7,35.9,19,23.3,81.4,11.8
2018-19,Phoenix Suns,107.5,40.1,87.4,45.9,9.6,29.3,32.9,17.6,22.7,77.9,9.1
2018-19,Philadelphia 76ers,115.2,41.5,88.2,47.1,10.8,30.2,35.9,21.2,27.5,77.1,10.9
2018-19,Orlando Magic,107.3,40.4,89.1,45.4,11.4,32.1,35.6,15,19.2,78.2,10
2018-19,Oklahoma City Thunder,114.5,42.6,94,45.4,11.4,32.6,34.8,17.8,25,71.3,12.6
2018-19,New York Knicks,104.6,38.2,88.3,43.3,10,29.5,34,18.1,23.9,75.9,10.5
2018-19,New Orleans Pelicans,115.4,43.7,92.2,47.3,10.3,29.9,34.4,17.8,23.4,76.1,11.1
2018-19,Minnesota Timberwolves,112.5,41.6,91.3,45.6,10.1,28.7,35.1,19.1,24.3,78.7,11.3
2018-19,Milwaukee Bucks,118.1,43.4,91.1,47.6,13.5,38.2,35.3,17.9,23.2,77.3,9.3
2018-19,Miami Heat,105.7,39.6,88,45,11.3,32.4,34.9,15.1,21.7,69.5,11.2
2018-19,Memphis Grizzlies,103.5,38,84.4,45,9.9,28.9,34.2,17.7,23,77.2,8.8
2018-19,Los Angeles Lakers,111.8,42.6,90.5,47,10.3,31,33.3,16.3,23.3,69.9,10.2
2018-19,LA Clippers,115.1,41.3,87.5,47.1,10,25.8,38.8,22.6,28.5,79.2,9.7
2018-19,Indiana Pacers,108,41.3,87,47.5,9.5,25.4,37.4,15.8,21.1,75.2,9.3
2018-19,Houston Rockets,113.9,39.2,87.4,44.9,16.1,45.4,35.6,19.3,24.4,79.1,10.2
2018-19,Golden State Warriors,117.7,44,89.8,49.1,13.3,34.4,38.5,16.3,20.4,80.1,9.7
2018-19,Detroit Pistons,107,38.8,88.3,44,12.1,34.8,34.8,17.3,23.1,74.7,11.4
2018-19,Denver Nuggets,110.7,41.9,90,46.6,11,31.4,35.1,15.8,20.9,75.5,11.9
2018-19,Dallas Mavericks,108.9,38.8,86.9,44.7,12.5,36.6,34,18.8,25.3,74.2,10.1
2018-19,Cleveland Cavaliers,104.5,38.9,87.6,44.4,10.3,29.1,35.5,16.4,20.7,79.2,10.7
2018-19,Chicago Bulls,104.9,39.8,87.9,45.3,9.1,25.9,35.1,16.2,20.7,78.3,8.8
2018-19,Charlotte Hornets,110.7,40.2,89.8,44.8,11.9,33.9,35.1,18.4,23.1,79.7,9.9
2018-19,Brooklyn Nets,112.2,40.3,89.7,44.9,12.8,36.2,35.3,19,25.5,74.5,11
2018-19,Boston Celtics,112.4,42.1,90.5,46.5,12.6,34.5,36.5,15.6,19.5,80.2,9.8
2018-19,Atlanta Hawks,113.3,41.4,91.8,45.1,13,37,35.2,17.6,23.4,75.2,11.6
2017-18,Atlanta Hawks,103.4,38.2,85.5,44.6,11.2,31,36,15.8,20.2,78.5,9.1
2017-18,Boston Celtics,104,38.3,85.1,45,11.5,30.4,37.7,16,20.7,77.1,9.4
2017-18,Brooklyn Nets,106.6,38.2,86.8,44.1,12.7,35.7,35.6,17.4,22.6,77.2,9.7
2017-18,Charlotte Hornets,108.2,39,86.7,45,10,27.2,36.9,20.2,27,74.7,10.1
2017-18,Chicago Bulls,102.9,38.7,88.8,43.5,11,31.1,35.5,14.6,19.2,75.9,9.6
2017-18,Cleveland Cavaliers,110.9,40.4,84.8,47.6,12,32.1,37.2,18.1,23.3,77.9,8.5
2017-18,Dallas Mavericks,102.3,38.1,85.9,44.4,11.8,32.8,36,14.2,18.7,76.3,8.1
2017-18,Denver Nuggets,110,40.7,86.6,47,11.5,30.9,37.1,17.1,22.3,76.7,11
2017-18,Detroit Pistons,103.8,39.1,86.9,45,10.8,28.9,37.3,14.7,19.8,74.5,10.1
2017-18,Golden State Warriors,113.5,42.8,85.1,50.3,11.3,28.9,39.1,16.6,20.3,81.5,8.4
2017-18,Houston Rockets,112.4,38.7,84.2,46,15.3,42.3,36.2,19.6,25.1,78.1,9
2017-18,Indiana Pacers,105.6,40.8,86.4,47.2,9,24.5,36.9,14.9,19.2,77.9,9.6
2017-18,LA Clippers,109,40.3,85.4,47.1,9.5,26.8,35.4,19,25.5,74.3,10.1
2017-18,Los Angeles Lakers,108.1,40.7,88.4,46.1,10,29.1,34.5,16.6,23.3,71.4,10.7
2017-18,Memphis Grizzlies,99.3,36.7,82.8,44.4,9.2,26.2,35.2,16.6,21.1,78.6,9.5
2017-18,Miami Heat,103.4,38.8,85.3,45.5,11,30.6,36,14.7,19.5,75.5,9.3
2017-18,Milwaukee Bucks,106.5,39.7,83,47.8,8.8,24.7,35.5,18.3,23.4,78.3,8.4
2017-18,Minnesota Timberwolves,109.5,41,86.1,47.6,8,22.5,35.7,19.4,24.1,80.4,10.3
2017-18,New Orleans Pelicans,111.7,42.7,88.3,48.3,10.2,28.2,36.2,16.1,20.9,77.2,8.7
2017-18,New York Knicks,104.5,40.7,87.7,46.4,8.2,23.3,35.2,14.9,19,78.7,10.5
2017-18,Oklahoma City Thunder,107.9,39.9,88.1,45.3,10.7,30.4,35.4,17.3,24.2,71.6,12.5
2017-18,Orlando Magic,103.4,38.8,85.9,45.2,10.3,29.3,35.1,15.5,20.5,75.7,8.8
2017-18,Philadelphia 76ers,109.8,40.8,86.6,47.2,11,29.8,36.9,17.1,22.8,75.2,10.9
2017-18,Phoenix Suns,103.9,38.5,87.1,44.2,9.3,27.9,33.4,17.7,23.9,74.1,10.3
2017-18,Portland Trail Blazers,105.6,39.3,87,45.2,10.3,28.1,36.6,16.7,20.9,80,10.2
2017-18,Sacramento Kings,98.8,38.8,86.1,45,9,24,37.5,12.3,16.7,73.5,9.5
2017-18,San Antonio Spurs,102.7,39,85.4,45.7,8.5,24.1,35.2,16.1,20.9,77.2,10.4
2017-18,Toronto Raptors,111.7,41.3,87.4,47.2,11.8,33,35.8,17.3,21.8,79.4,9.8
2017-18,Utah Jazz,104.1,38.3,82.9,46.2,10.8,29.6,36.6,16.8,21.5,77.9,9
2017-18,Washington Wizards,106.6,39.9,85.6,46.7,9.9,26.5,37.5,16.8,21.8,77.2,10
2016-17,Washington Wizards,109.2,41.3,87,47.5,9.2,24.8,37.2,17.3,22.1,78.4,10.3
2016-17,Utah Jazz,100.7,37,79.5,46.6,9.6,26,37.2,17.1,22.9,74.7,9.4
2016-17,Toronto Raptors,106.9,39.2,84.4,46.4,8.8,24.3,36.3,19.7,24.7,79.6,10.6
2016-17,San Antonio Spurs,105.3,39.3,83.7,46.9,9.2,23.5,39.1,17.6,22,79.7,10
2016-17,Sacramento Kings,102.8,37.9,82.1,46.1,9,23.9,37.6,18.1,23.3,77.5,8.7
2016-17,Portland Trail Blazers,107.9,39.5,86.1,45.9,10.4,27.7,37.5,18.5,23.7,78,10.1
2016-17,Phoenix Suns,107.7,39.9,88.5,45,7.5,22.6,33.2,20.4,26.3,77.6,11.9
2016-17,Philadelphia 76ers,102.4,37.7,85.3,44.2,10.1,29.8,34,17,22,77.1,9.8
2016-17,Orlando Magic,101.1,38.3,87,44,8.5,26.1,32.8,16,21.4,74.7,9.8
2016-17,Oklahoma City Thunder,106.6,39.5,87.4,45.2,8.4,25.8,32.7,19.2,25.8,74.5,12.2
2016-17,New York Knicks,104.3,39.6,88.5,44.7,8.6,24.7,34.8,16.6,21.1,78.8,12
2016-17,New Orleans Pelicans,104.3,39.1,87,45,9.4,26.8,35,16.7,22.3,75,8.6
2016-17,Minnesota Timberwolves,105.6,39.5,84.4,46.7,7.3,21,34.9,19.3,24.2,79.9,11.4
2016-17,Milwaukee Bucks,103.6,38.8,81.9,47.4,8.8,23.7,37,17.2,22.4,76.8,8.8
2016-17,Miami Heat,103.2,39,85.8,45.5,9.9,27,36.5,15.2,21.6,70.6,10.6
2016-17,Memphis Grizzlies,100.5,36.4,83.6,43.5,9.4,26.5,35.4,18.3,23.4,78.4,10.8
2016-17,Los Angeles Lakers,104.6,39.3,87.4,45,8.9,25.7,34.6,17,22.6,75.4,11.4
2016-17,LA Clippers,108.7,39.5,83.2,47.5,10.3,27.4,37.5,19.3,26,74.5,9
2016-17,Indiana Pacers,105.1,39.3,84.5,46.5,8.6,23,37.6,17.9,22.1,81,9
2016-17,Houston Rockets,115.3,40.3,87.2,46.2,14.4,40.3,35.7,20.3,26.5,76.6,10.9
2016-17,Golden State Warriors,115.9,43.1,87.1,49.5,12,31.2,38.3,17.8,22.6,78.8,9.4
2016-17,Detroit Pistons,101.3,39.9,88.8,44.9,7.7,23.4,33,13.9,19.3,71.9,11.1
2016-17,Denver Nuggets,111.7,41.2,87.7,46.9,10.6,28.8,36.8,18.7,24.2,77.4,11.8
2016-17,Dallas Mavericks,97.9,36.2,82.3,44,10.7,30.2,35.5,14.8,18.5,80.1,7.9
2016-17,Cleveland Cavaliers,110.3,39.9,84.9,47,13,33.9,38.4,17.5,23.3,74.8,9.3
2016-17,Chicago Bulls,102.9,38.6,87.1,44.4,7.6,22.3,34,18,22.5,79.8,12.2
2016-17,Charlotte Hornets,104.9,37.7,85.4,44.2,10,28.6,35.1,19.4,23.8,81.5,8.8
2016-17,Brooklyn Nets,105.8,37.8,85.2,44.4,10.7,31.6,33.8,19.4,24.6,78.8,8.8
2016-17,Boston Celtics,108,38.6,85.1,45.4,12,33.4,35.9,18.7,23.2,80.7,9.1
2016-17,Atlanta Hawks,103.2,38.1,84.4,45.1,8.9,26.1,34.1,18.1,24.9,72.8,10.3
2015-16,Atlanta Hawks,102.8,38.6,84.4,45.8,9.9,28.4,35,15.6,20,78.3,8.3
2015-16,Boston Celtics,105.7,39.2,89.2,43.9,8.7,26.1,33.5,18.5,23.5,78.8,11.6
2015-16,Brooklyn Nets,98.6,38.2,84.4,45.3,6.5,18.4,35.2,15.7,20.7,75.7,10.5
2015-16,Charlotte Hornets,103.4,37,84.4,43.9,10.6,29.4,36.2,18.7,23.7,79,9
2015-16,Chicago Bulls,101.6,38.6,87.4,44.1,7.9,21.4,37.1,16.5,21,78.7,11.1
2015-16,Cleveland Cavaliers,104.3,38.7,84,46,10.7,29.6,36.2,16.3,21.7,74.8,10.6
2015-16,Dallas Mavericks,102.3,37.4,84.1,44.4,9.8,28.6,34.4,17.7,22.3,79.4,9.2
2015-16,Denver Nuggets,101.9,37.7,85.4,44.2,8,23.7,33.8,18.5,24.1,76.6,11.5
2015-16,Detroit Pistons,102,37.9,86.4,43.9,9,26.2,34.5,17.1,25.5,66.8,12.5
2015-16,Golden State Warriors,114.9,42.5,87.3,48.7,13.1,31.6,41.6,16.7,21.8,76.3,10
2015-16,Houston Rockets,106.5,37.7,83.5,45.2,10.7,30.9,34.7,20.4,29.4,69.4,11.3
2015-16,Indiana Pacers,102.2,38.3,85.2,45,8.1,23,35.1,17.4,22.8,76.4,10.3
2015-16,LA Clippers,104.5,38.3,82.4,46.5,9.7,26.7,36.4,18.2,26.2,69.2,8.8
2015-16,Los Angeles Lakers,97.3,35.1,84.8,41.4,7.8,24.6,31.7,19.3,24.7,78.1,10.7
2015-16,Memphis Grizzlies,99.1,36.8,83.6,44,6.1,18.5,33.1,19.3,24.7,78.3,11.2
2015-16,Miami Heat,100,38.4,81.7,47,6.1,18,33.6,17.1,23,74.4,9.8
2015-16,Milwaukee Bucks,99,38.4,82.2,46.7,5.4,15.6,34.5,17,22.7,74.7,10.5
2015-16,Minnesota Timberwolves,102.4,37.7,81.3,46.4,5.5,16.4,33.8,21.4,27,79.2,10
2015-16,New Orleans Pelicans,102.7,38.5,85.9,44.8,8.6,23.8,36,17.3,22.2,77.6,9.5
2015-16,New York Knicks,98.4,36.9,84,43.9,7.4,21.5,34.6,17.2,21.4,80.5,10.4
2015-16,Oklahoma City Thunder,110.2,41.1,86.4,47.6,8.3,23.7,34.9,19.7,25.2,78.2,13.1
2015-16,Orlando Magic,102.1,39.5,86.8,45.5,7.8,22.2,35,15.2,20.1,75.7,10.3
2015-16,Philadelphia 76ers,97.4,36.2,84,43.1,9.3,27.5,33.9,15.7,22.6,69.4,9.5
2015-16,Phoenix Suns,100.9,37.2,85.6,43.5,9,25.8,34.8,17.5,23.2,75.1,11.5
2015-16,Portland Trail Blazers,105.1,38.6,85.9,45,10.5,28.5,37,17.4,23,75.4,11.6
2015-16,Sacramento Kings,106.6,40,86.4,46.4,8,22.4,35.9,18.5,25.5,72.5,10.6
2015-16,San Antonio Spurs,103.5,40.1,82.9,48.4,7,18.5,37.5,16.4,20.4,80.3,9.4
2015-16,Toronto Raptors,102.7,36.7,81.3,45.1,8.6,23.4,37,20.8,26.7,77.7,10.2
2015-16,Utah Jazz,97.7,36.1,80.4,44.9,8.5,23.9,35.5,17.1,23,74.4,10.7
2015-16,Washington Wizards,104.1,39.5,85.8,46,8.6,24.2,35.8,16.5,22.5,73,9.1
2014-15,Atlanta Hawks,102.5,38.1,81.7,46.6,10,26.2,38,16.5,21.2,77.8,8.7
2014-15,Boston Celtics,101.4,38.9,87.9,44.3,8,24.6,32.7,15.4,20.5,75.4,11.1
2014-15,Brooklyn Nets,98,37.4,83,45.1,6.6,19.9,33.1,16.6,22.2,74.8,10.3
2014-15,Charlotte Hornets,94.2,35.5,84.5,42,6.1,19.1,31.8,17,22.8,74.8,10
2014-15,Chicago Bulls,100.8,36.6,82.9,44.2,7.9,22.3,35.3,19.7,25.2,78.3,11.7
2014-15,Cleveland Cavaliers,103.1,37.7,82.2,45.8,10.1,27.5,36.7,17.7,23.6,75.1,11.1
2014-15,Dallas Mavericks,105.2,39.7,85.8,46.3,8.9,25.4,35.2,16.9,22.5,75.2,10.5
2014-15,Denver Nuggets,101.5,37.8,87.3,43.3,8,24.8,32.5,17.8,24.3,73.4,12.3
2014-15,Detroit Pistons,98.5,37.1,85.8,43.2,8.6,24.9,34.4,15.8,22.4,70.3,12.8
2014-15,Golden State Warriors,110,41.6,87,47.8,10.8,27,39.8,16,20.8,76.8,10.4
2014-15,Houston Rockets,103.9,37,83.3,44.4,11.4,32.7,34.8,18.6,26,71.5,11.7
2014-15,Indiana Pacers,97.3,36.6,83.2,43.9,7.5,21.2,35.2,16.7,22.2,75.6,10.4
2014-15,Los Angeles Clippers,106.7,39.4,83.3,47.3,10.1,26.9,37.6,17.9,25.2,71,9.6
2014-15,Los Angeles Lakers,98.5,37.2,85.6,43.5,6.5,18.9,34.4,17.5,23.6,74.1,11.6
2014-15,Memphis Grizzlies,98.3,37.8,82.5,45.8,5.2,15.2,33.9,17.6,22.8,77.3,10.4
2014-15,Miami Heat,94.7,35.2,77.2,45.6,6.8,20.2,33.5,17.5,23.7,74.1,9.1
2014-15,Milwaukee Bucks,97.8,37.6,82,45.9,6.6,18.3,36.3,16,21.1,75.7,10.7
2014-15,Minnesota Timberwolves,97.8,36.4,83.2,43.8,5,14.9,33.2,20,25.7,77.6,11.6
2014-15,New Orleans Pelicans,99.4,37.9,82.9,45.7,7.1,19.3,37,16.4,21.8,75.1,11.5
2014-15,New York Knicks,91.9,35.1,82,42.8,6.8,19.7,34.7,14.8,19.2,76.9,10.6
2014-15,Oklahoma City Thunder,104,38.8,86.8,44.7,7.7,22.7,33.9,18.6,24.6,75.4,12.8
2014-15,Orlando Magic,95.7,37.5,82.8,45.3,6.8,19.5,34.7,13.9,19.1,72.9,10
2014-15,Philadelphia 76ers,92,33.7,82.6,40.8,8.4,26.3,32,16.1,23.8,67.6,11.9
2014-15,Phoenix Suns,102.4,38.8,85.8,45.2,8.5,25,34.1,16.4,21.5,76,10.9
2014-15,Portland Trail Blazers,102.8,38.7,86,45,9.8,27.2,36.2,15.5,19.4,80.1,10.7
2014-15,Sacramento Kings,101.3,36.7,80.7,45.5,5.6,16.5,34.1,22.3,29.3,76.2,10.9
2014-15,San Antonio Spurs,103.2,39.1,83.6,46.8,8.3,22.5,36.7,16.7,21.4,78,9.8
2014-15,Toronto Raptors,104,37.9,83.3,45.5,8.9,25.1,35.2,19.3,24.6,78.7,10.7
2014-15,Utah Jazz,95.1,35.4,79.2,44.7,7.4,21.7,34.3,17,23.5,72.1,12
2014-15,Washington Wizards,98.5,38.3,82.8,46.2,6.1,16.8,36,15.9,21.4,74.2,10.5
2013-14,Washington Wizards,100.7,38.7,84.4,45.9,7.9,20.8,38,15.3,20.9,73.1,10.8
2013-14,Utah Jazz,95,36,81.1,44.4,6.6,19.2,34.4,16.4,22,74.7,11
2013-14,Toronto Raptors,101.3,36.5,81.9,44.5,8.7,23.4,37.2,19.6,25.1,78.2,11.4
2013-14,San Antonio Spurs,105.4,40.6,83.5,48.6,8.5,21.4,39.7,15.7,20,78.5,9.3
2013-14,Sacramento Kings,100.5,36.9,82.5,44.7,6,18,33.3,20.7,27.3,75.9,12.1
2013-14,Portland Trail Blazers,106.7,39.1,87,45,9.4,25.3,37.2,19.1,23.5,81.5,12.5
2013-14,Phoenix Suns,105.2,38.7,83.5,46.3,9.3,25.1,37.2,18.5,24.4,75.8,11.3
2013-14,Philadelphia 76ers,99.5,37.9,87.2,43.5,7,22.5,31.2,16.6,23.4,71,11.6
2013-14,Orlando Magic,96.5,36.9,82.7,44.5,6.9,19.5,35.3,15.9,20.9,76.3,9.7
2013-14,Oklahoma City Thunder,106.2,39,82.7,47.1,8.1,22.4,36.1,20.2,25,80.6,10.8
2013-14,New York Knicks,98.6,36.9,82.2,44.9,9.3,24.9,37.2,15.5,20.4,76.1,10.6
2013-14,New Orleans Pelicans,99.7,37.8,82.5,45.9,5.9,15.9,37.3,18.2,23.6,76.9,11.4
2013-14,Minnesota Timberwolves,106.9,38.9,87.5,44.4,7.3,21.4,34.1,21.8,28.1,77.8,12.5
2013-14,Milwaukee Bucks,95.5,36,82.2,43.8,6.7,18.9,35.3,16.8,22.5,74.7,11.8
2013-14,Miami Heat,102.2,38.3,76.5,50.1,8.1,22.3,36.4,17.5,23,76,7.6
2013-14,Memphis Grizzlies,96.1,38.1,82,46.4,4.9,14,35.3,15.1,20.3,74.1,11.6
2013-14,Los Angeles Lakers,103,38.3,85.1,45,9.4,24.8,38.1,17,22.4,75.7,9.1
2013-14,Los Angeles Clippers,107.9,39.1,82.5,47.4,8.5,24,35.2,21.2,29.1,73,10.5
2013-14,Indiana Pacers,96.7,36,80.2,44.9,6.7,18.8,35.7,18.1,23.3,77.9,10.2
2013-14,Houston Rockets,107.7,38,80.5,47.2,9.5,26.6,35.8,22.1,31.1,71.2,11.2
2013-14,Golden State Warriors,104.3,39.5,85.4,46.2,9.4,24.8,38,15.9,21.1,75.3,10.9
2013-14,Detroit Pistons,101,38.8,86.9,44.7,6.2,19.3,32.1,17.3,25.7,67,14.6
2013-14,Denver Nuggets,104.4,38.4,85.9,44.7,8.6,23.9,35.8,19.1,26.3,72.6,12.3
2013-14,Dallas Mavericks,104.8,39.6,83.6,47.4,8.8,22.9,38.4,16.8,21.1,79.5,10.2
2013-14,Cleveland Cavaliers,98.2,37,84.8,43.7,7.1,20,35.6,17,22.7,75.1,12.1
2013-14,Chicago Bulls,93.7,34.7,80.2,43.2,6.2,17.8,34.8,18.1,23.3,77.9,11.4
2013-14,Charlotte Bobcats,96.9,36.3,82.1,44.2,6.3,17.9,35.1,18,24.4,73.7,9.5
